ID;N_VICTIMAS;FECHA;HORA;TIPO_DE_CALLE;COMUNA;POS_X;POS_Y;ACUSADO
2017-0109;1;2017-09-04;21;AVENIDA;7;-58.4713;-34.6367;AUTO
2017-0110;1;2017-09-06;14;AVENIDA;1;-58.3705;-34.6019;PASAJEROS
2017-0111;1;2017-09-07;18;CALLE;4;-58.4202;-34.6423;CARGAS
2017-0112;2;2017-09-10;9;AUTOPISTA;7;-58.4581;-34.64;OBJETO FIJO
2017-0113;1;2017-09-11;6;AVENIDA;1;-58.377;-34.5957;PASAJEROS
2017-0114;1;2017-09-15;2;AVENIDA;2;-58.391;-34.585;OBJETO FIJO
2017-0115;1;2017-09-19;18;AVENIDA;5;-58.4218;-34.6309;BICICLETA
2017-0116;1;2017-09-20;22;GRAL PAZ;12;-58.5139;-34.5808;OBJETO FIJO
2017-0118;1;2017-09-22;7;AVENIDA;4;-58.3759;-34.6523;AUTO
2017-0120;1;2017-10-02;15;AUTOPISTA;9;-58.473;-34.6625;CARGAS
2017-0123;1;2017-10-10;1;AVENIDA;8;-58.4686;-34.6722;AUTO
2017-0124;1;2017-10-12;14;CALLE;15;-58.4425;-34.5919;PASAJEROS
2017-0125;1;2017-10-13;6;AVENIDA;8;-58.4662;-34.6793;OBJETO FIJO
2017-0126;2;2017-10-14;6;AVENIDA;8;-58.48;-34.6815;OBJETO FIJO
2017-0127;1;2017-10-16;7;AVENIDA;2;-58.4119;-34.598;MOTO
2017-0128;1;2017-10-17;12;CALLE;6;-58.4403;-34.6135;PASAJEROS
2017-0129;1;2017-10-26;19;AUTOPISTA;9;-58.4716;-34.6493;PASAJEROS
2017-0130;1;2017-10-27;5;AVENIDA;15;-58.4788;-34.5997;CARGAS
2017-0132;1;2017-10-30;14;AVENIDA;8;-58.4655;-34.6937;PASAJEROS
2017-0134;1;2017-11-06;18;AVENIDA;8;-58.4424;-34.6678;PASAJEROS
2017-0135;1;2017-11-07;12;AVENIDA;15;-58.4703;-34.5963;CARGAS
2017-0136;1;2017-11-16;8;AVENIDA;4;-58.4183;-34.6552;PASAJEROS
2017-0137;1;2017-11-17;11;AVENIDA;11;-58.5128;-34.5928;CARGAS
2017-0138;1;2017-11-19;10;AVENIDA;7;-58.4626;-34.6439;OBJETO FIJO
2017-0139;1;2017-11-19;22;AVENIDA;8;-58.4506;-34.68;OBJETO FIJO
2017-0140;1;2017-11-19;23;AUTOPISTA;4;-58.3768;-34.6376;PASAJEROS
2017-0141;1;2017-11-23;19;AVENIDA;6;-58.4272;-34.6251;PASAJEROS
2017-0143;1;2017-11-25;21;CALLE;11;-58.4644;-34.6072;PASAJEROS
2017-0144;1;2017-11-26;6;GRAL PAZ;8;-58.4706;-34.6984;OBJETO FIJO
2017-0145;1;2017-11-26;17;CALLE;5;-58.4168;-34.6122;AUTO
2017-0147;1;2017-11-28;11;GRAL PAZ;9;-58.5025;-34.6745;AUTO
2017-0148;1;2017-11-29;10;AVENIDA;3;-58.4071;-34.6244;PASAJEROS
2017-0149;1;2017-11-30;12;AVENIDA;1;-58.3695;-34.6148;PASAJEROS
2017-0150;1;2017-12-04;1;AVENIDA;9;-58.5114;-34.6393;AUTO
2017-0151;1;2017-12-04;2;CALLE;4;-58.3746;-34.6556;PASAJEROS
2017-0152;1;2017-12-06;17;CALLE;4;-58.4115;-34.6507;PASAJEROS
2017-0153;2;2017-12-11;2;AVENIDA;6;-58.4286;-34.6183;PASAJEROS
2017-0154;1;2017-12-11;9;AVENIDA;4;-58.3904;-34.6341;PASAJEROS
2017-0155;1;2017-12-12;21;AVENIDA;7;-58.4559;-34.6266;MOTO
2017-0157;1;2017-12-17;9;GRAL PAZ;9;-58.5287;-34.646;PASAJEROS
2017-0158;1;2017-12-18;21;GRAL PAZ;11;-58.5204;-34.5941;AUTO
2017-0159;1;2017-12-20;4;AVENIDA;1;-58.389;-34.618;AUTO
2017-0160;1;2017-12-22;13;AVENIDA;7;-58.4707;-34.6277;MOTO
2017-0161;1;2017-12-26;15;AVENIDA;9;-58.482;-34.6597;AUTO
2018-0001;1;2018-01-01;22;AVENIDA;3;-58.3954;-34.623;MOTO
2018-0002;1;2018-01-03;16;CALLE;1;-58.3746;-34.619;PASAJEROS
2018-0003;1;2018-01-05;10;AVENIDA;15;-58.4486;-34.604;MULTIPLE
2018-0004;1;2018-01-09;9;AVENIDA;13;-58.4613;-34.5433;MULTIPLE
2018-0005;1;2018-01-09;22;AVENIDA;1;-58.3691;-34.6195;PASAJEROS
2018-0006;1;2018-01-10;21;CALLE;6;-58.4406;-34.625;PASAJEROS
2018-0007;1;2018-01-11;2;AUTOPISTA;9;-58.525;-34.636;AUTO
2018-0008;1;2018-01-12;17;AVENIDA;1;-58.3666;-34.6169;CARGAS
2018-0009;1;2018-01-14;2;AVENIDA;4;-58.3674;-34.6276;MOTO
2018-0010;1;2018-01-18;5;CALLE;10;-58.4981;-34.6304;CARGAS
2018-0011;1;2018-01-19;10;AVENIDA;2;-58.3909;-34.5909;PASAJEROS
2018-0012;1;2018-01-26;13;CALLE;8;-58.4691;-34.6805;PASAJEROS
2018-0013;1;2018-01-28;8;AVENIDA;12;-58.4866;-34.5679;AUTO
2018-0014;1;2018-01-31;20;AVENIDA;7;-58.4408;-34.6508;MOTO
2018-0015;2;2018-02-06;1;AVENIDA;4;-58.3864;-34.6468;PASAJEROS
2018-0016;1;2018-02-15;10;AVENIDA;1;-58.3753;-34.5928;CARGAS
2018-0017;1;2018-02-17;4;AVENIDA;7;-58.4696;-34.6307;AUTO
2018-0018;1;2018-02-17;7;CALLE;4;-58.3721;-34.6454;CARGAS
2018-0019;1;2018-02-17;12;AVENIDA;2;-58.3919;-34.5918;PASAJEROS
2018-0020;1;2018-02-19;22;AUTOPISTA;8;-58.4501;-34.6652;CARGAS
2018-0021;1;2018-02-22;10;AVENIDA;4;-58.4018;-34.6455;PASAJEROS
2018-0022;1;2018-02-24;0;AVENIDA;4;-58.3744;-34.6397;CARGAS
2018-0023;1;2018-02-24;6;CALLE;6;-58.4411;-34.6208;AUTO
2018-0024;1;2018-02-28;23;AVENIDA;15;-58.4709;-34.5783;CARGAS
2018-0025;1;2018-03-04;22;AVENIDA;7;-58.4596;-34.6225;AUTO
2018-0026;2;2018-03-09;4;AVENIDA;4;-58.4166;-34.6548;CARGAS
2018-0027;1;2018-03-11;23;CALLE;5;-58.4191;-34.6372;MOTO
2018-0028;1;2018-03-13;15;AVENIDA;9;-58.4712;-34.6425;CARGAS
2018-0029;1;2018-03-15;18;AVENIDA;11;-58.4742;-34.6205;AUTO
2018-0030;1;2018-03-20;1;AVENIDA;15;-58.4672;-34.5791;MOTO
2018-0031;1;2018-03-28;10;AVENIDA;11;-58.4691;-34.6178;CARGAS
2018-0032;1;2018-04-02;13;AVENIDA;13;-58.447;-34.5689;PASAJEROS
2018-0033;1;2018-04-07;7;AVENIDA;10;-58.5054;-34.629;CARGAS
2018-0034;1;2018-04-11;18;AVENIDA;2;-58.4002;-34.5952;PASAJEROS
2018-0035;1;2018-04-12;16;AVENIDA;7;-58.4633;-34.6292;PASAJEROS
2018-0036;1;2018-04-13;23;AVENIDA;15;-58.4947;-34.5969;AUTO
2018-0037;1;2018-04-18;18;AVENIDA;2;-58.3987;-34.5998;CARGAS
2018-0038;2;2018-04-20;17;AVENIDA;1;-58.3887;-34.6088;AUTO
2018-0039;1;2018-04-21;22;AUTOPISTA;14;-58.4386;-34.5480;AUTO
2018-0040;1;2018-04-27;11;CALLE;13;-58.4569;-34.5731;CARGAS
2018-0041;1;2018-04-27;13;AVENIDA;4;-58.4228;-34.6428;PASAJEROS
2018-0042;1;2018-04-27;18;CALLE;4;-58.3867;-34.6395;CARGAS
2018-0043;1;2018-04-28;6;AVENIDA;11;-58.4912;-34.6121;AUTO
2018-0044;1;2018-04-28;9;AVENIDA;3;-58.401;-34.6187;AUTO
2018-0045;1;2018-04-30;7;AVENIDA;13;-58.4545;-34.5792;CARGAS
2018-0046;1;2018-05-02;3;GRAL PAZ;9;-58.5293;-34.6393;AUTO
2018-0047;1;2018-05-08;19;AVENIDA;15;-58.4476;-34.5917;PASAJEROS
2018-0048;1;2018-05-09;10;AVENIDA;7;-58.4641;-34.6292;PASAJEROS
2018-0049;1;2018-05-11;19;CALLE;13;-58.4621;-34.554;AUTO
2018-0050;1;2018-05-14;18;AVENIDA;13;-58.4567;-34.562;PASAJEROS
2018-0051;1;2018-05-15;21;CALLE;4;-58.3598;-34.6434;AUTO
2018-0052;1;2018-05-18;20;AVENIDA;15;-58.4982;-34.5907;PASAJEROS
2018-0053;1;2018-05-20;2;CALLE;3;-58.4106;-34.5994;AUTO
2018-0054;1;2018-05-22;11;CALLE;12;-58.4797;-34.5712;BICICLETA
2018-0055;1;2018-05-29;7;AVENIDA;3;-58.4035;-34.6188;AUTO
2018-0056;1;2018-06-02;13;AVENIDA;9;-58.5197;-34.6392;PASAJEROS
2018-0057;1;2018-06-03;3;CALLE;3;-58.3931;-34.6216;PASAJEROS
2018-0058;1;2018-06-03;6;AVENIDA;15;-58.4353;-34.5908;AUTO
2018-0059;1;2018-06-08;6;AVENIDA;5;-58.4118;-34.6304;OTRO
2018-0060;1;2018-06-08;12;AVENIDA;1;-58.3705;-34.6019;PASAJEROS
2018-0061;1;2018-06-10;11;CALLE;3;-58.3988;-34.6196;MOTO
2018-0062;1;2018-06-14;1;CALLE;6;-58.4411;-34.6208;CARGAS
2018-0063;1;2018-06-16;21;AVENIDA;1;-58.3709;-34.5995;PASAJEROS
2018-0064;1;2018-06-25;1;AVENIDA;7;-58.4586;-34.6395;CARGAS
2018-0065;1;2018-06-26;17;CALLE;1;-58.3816;-34.5928;CARGAS
2018-0066;1;2018-06-28;11;AVENIDA;15;-58.4551;-34.587;PASAJEROS
2018-0067;1;2018-06-29;16;AVENIDA;4;-58.3772;-34.6297;AUTO
2018-0068;1;2018-07-01;9;AVENIDA;7;-58.4555;-34.6293;AUTO
2018-0069;1;2018-07-04;21;AVENIDA;2;-58.399;-34.5995;PASAJEROS
2018-0070;1;2018-07-07;15;CALLE;3;-58.4092;-34.6213;PASAJEROS
2018-0071;1;2018-07-10;17;AVENIDA;1;-58.3673;-34.611;CARGAS
2018-0072;1;2018-07-11;13;AUTOPISTA;8;-58.4827;-34.6845;CARGAS
2018-0073;1;2018-07-11;15;AVENIDA;4;-58.3955;-34.6517;CARGAS
2018-0074;1;2018-07-14;6;AVENIDA;7;-58.4694;-34.6338;CARGAS
2018-0075;1;2018-07-15;7;AVENIDA;14;-58.4037;-34.5813;AUTO
2018-0076;1;2018-07-16;9;CALLE;9;-58.5293;-34.6502;CARGAS
2018-0077;1;2018-07-16;23;CALLE;3;-58.4092;-34.6213;CARGAS
2018-0078;1;2018-07-21;6;CALLE;2;-58.4126;-34.5947;AUTO
2018-0079;1;2018-07-23;7;GRAL PAZ;9;-58.5088;-34.6698;CARGAS
2018-0080;1;2018-07-25;22;AVENIDA;9;-58.5123;-34.659;AUTO
2018-0081;1;2018-07-29;6;AVENIDA;7;-58.4474;-34.6457;MULTIPLE
2018-0082;1;2018-08-01;15;AVENIDA;9;-58.4944;-34.6587;CARGAS
2018-0083;1;2018-08-02;5;GRAL PAZ;8;-58.4798;-34.6915;CARGAS
2018-0084;1;2018-08-03;7;AVENIDA;1;-58.3652;-34.6226;CARGAS
2018-0085;2;2018-08-03;18;AVENIDA;3;-58.3912;-34.627;PASAJEROS
2018-0086;1;2018-08-10;21;AVENIDA;9;-58.4902;-34.6502;PASAJEROS
2018-0087;1;2018-08-15;19;AVENIDA;5;-58.4164;-34.6302;PASAJEROS
2018-0088;1;2018-08-17;16;GRAL PAZ;12;-58.5007;-34.5498;CARGAS
2018-0089;1;2018-08-17;17;AVENIDA;4;-58.3963;-34.6304;PASAJEROS
2018-0090;1;2018-08-18;10;AVENIDA;8;-58.4328;-34.6705;AUTO
2018-0091;1;2018-08-19;18;AUTOPISTA;9;-58.5228;-34.6366;AUTO
2018-0092;1;2018-08-20;8;AVENIDA;14;-58.4234;-34.5977;AUTO
2018-0093;1;2018-08-20;8;CALLE;1;-58.3869;-34.6311;PASAJEROS
2018-0094;1;2018-08-23;5;CALLE;14;-58.4117;-34.5858;PASAJEROS
2018-0095;1;2018-08-26;0;AVENIDA;9;-58.4674;-34.6512;AUTO
2018-0096;1;2018-08-31;22;AUTOPISTA;8;-58.4448;-34.6715;AUTO
2018-0097;1;2018-09-02;10;AVENIDA;8;-58.4325;-34.6613;OTRO
2018-0098;2;2018-09-09;5;GRAL PAZ;8;-58.472;-34.6964;AUTO
2018-0099;1;2018-09-12;14;AVENIDA;7;-58.4641;-34.6292;PASAJEROS
2018-0100;1;2018-09-20;10;AVENIDA;1;-58.3622;-34.6237;AUTO
2018-0101;1;2018-09-21;0;GRAL PAZ;12;-58.481;-34.5407;MULTIPLE
2018-0102;1;2018-09-21;0;CALLE;4;-58.4108;-34.6464;AUTO
2018-0103;1;2018-09-27;17;AVENIDA;7;-58.4461;-34.6445;MOTO
2018-0104;1;2018-10-01;8;AUTOPISTA;4;-58.3771;-34.6404;MOTO
2018-0105;1;2018-10-03;18;AVENIDA;7;-58.4696;-34.6307;PASAJEROS
2018-0106;1;2018-10-04;22;AVENIDA;13;-58.4367;-34.5516;MOTO
2018-0107;1;2018-10-06;14;AVENIDA;3;-58.406;-34.6101;PASAJEROS
2018-0108;1;2018-10-09;14;AVENIDA;1;-58.3615;-34.6046;AUTO
2018-0109;1;2018-10-10;22;AVENIDA;1;-58.3706;-34.6007;PASAJEROS
2018-0110;1;2018-10-13;3;AVENIDA;15;-58.4322;-34.6021;MOTO
2018-0111;1;2018-10-19;12;AUTOPISTA;9;-58.4696;-34.6495;CARGAS
2018-0112;1;2018-10-24;9;CALLE;15;-58.4467;-34.5997;CARGAS
2018-0113;1;2018-10-25;11;CALLE;11;-58.4715;-34.6147;CARGAS
2018-0114;1;2018-10-30;2;AVENIDA;1;-58.3903;-34.6181;AUTO
2018-0115;1;2018-10-31;12;CALLE;9;-58.5289;-34.643;PASAJEROS
2018-0116;1;2018-11-01;10;GRAL PAZ;8;-58.4937;-34.6798;CARGAS
2018-0117;1;2018-11-04;8;AVENIDA;9;-58.4827;-34.6601;MOTO
2018-0118;1;2018-11-05;14;AVENIDA;3;-58.4061;-34.6077;MOTO
2018-0119;1;2018-11-05;22;AVENIDA;8;-58.4361;-34.6629;SD
2018-0120;1;2018-11-09;13;AVENIDA;12;-58.4825;-34.5721;AUTO
2018-0121;1;2018-11-09;16;AVENIDA;10;-58.4995;-34.6374;PASAJEROS
2018-0122;1;2018-11-12;1;AUTOPISTA;8;-58.4774;-34.6723;AUTO
2018-0123;1;2018-11-12;3;GRAL PAZ;9;-58.5025;-34.6745;SD
2018-0124;1;2018-11-15;19;AUTOPISTA;9;-58.5214;-34.6368;CARGAS
2018-0125;1;2018-11-16;21;AVENIDA;4;-58.4165;-34.6508;PASAJEROS
2018-0126;1;2018-11-18;12;GRAL PAZ;9;-58.5299;-34.6406;AUTO
2018-0127;1;2018-11-19;9;GRAL PAZ;12;-58.5099;-34.5692;MOTO
2018-0128;2;2018-11-25;4;GRAL PAZ;9;-58.5284;-34.6459;PASAJEROS
2018-0129;1;2018-11-28;4;AVENIDA;15;-58.4502;-34.587;PASAJEROS
2018-0130;1;2018-12-03;3;AVENIDA;10;-58.4902;-34.6277;PASAJEROS
2018-0131;1;2018-12-07;19;AVENIDA;1;-58.3686;-34.6011;CARGAS
2018-0132;1;2018-12-12;8;AUTOPISTA;2;-58.3949;-34.5724;CARGAS
2018-0133;1;2018-12-12;14;AVENIDA;7;-58.4696;-34.6307;CARGAS
2018-0134;1;2018-12-12;21;AVENIDA;7;-58.4235;-34.6402;MOTO
2018-0135;1;2018-12-18;14;AVENIDA;1;-58.3747;-34.6127;PASAJEROS
2018-0136;1;2018-12-18;15;AVENIDA;7;-58.4644;-34.6291;PASAJEROS
2018-0137;1;2018-12-18;20;CALLE;1;-58.3848;-34.611;PASAJEROS
2018-0138;1;2018-12-21;9;CALLE;10;-58.5075;-34.6207;PASAJEROS
2018-0139;1;2018-12-22;6;CALLE;7;-58.4468;-34.6389;MOTO
2018-0140;1;2018-12-22;8;CALLE;1;-58.36;-34.6138;AUTO
2018-0141;1;2018-12-22;17;AVENIDA;5;-58.4151;-34.6209;MOTO
2018-0142;1;2018-12-25;13;GRAL PAZ;12;-58.51;-34.5725;PASAJEROS
2018-0143;1;2018-12-29;5;AVENIDA;10;-58.4861;-34.6405;AUTO
2019-0001;1;2019-01-08;8;AVENIDA;2;-58.3853;-34.5781;CARGAS
2019-0002;1;2019-01-09;4;AVENIDA;7;-58.4546;-34.6508;CARGAS
2019-0003;1;2019-01-12;8;AVENIDA;15;-58.4912;-34.5972;AUTO
2019-0004;1;2019-01-14;19;AVENIDA;9;-58.4733;-34.6528;PASAJEROS
2019-0005;1;2019-01-19;12;AVENIDA;10;-58.5211;-34.6338;CARGAS
2019-0006;1;2019-01-23;5;AVENIDA;14;-58.4165;-34.5551;AUTO
2019-0007;1;2019-01-26;19;CALLE;5;-58.4289;-34.6107;AUTO
2019-0008;1;2019-01-30;22;GRAL PAZ;8;-58.478;-34.6916;MULTIPLE
2019-0009;1;2019-01-31;14;AVENIDA;1;-58.3756;-34.622;AUTO
2019-0010;2;2019-02-02;7;AVENIDA;14;-58.4267;-34.5696;AUTO
2019-0011;1;2019-02-10;1;GRAL PAZ;9;-58.5184;-34.6625;AUTO
2019-0012;1;2019-02-17;3;AVENIDA;8;-58.4843;-34.6767;AUTO
2019-0013;1;2019-02-20;7;CALLE;7;-58.4338;-34.6446;AUTO
2019-0014;1;2019-02-20;17;CALLE;11;-58.5167;-34.5866;OBJETO FIJO
2019-0015;1;2019-02-23;6;AVENIDA;11;-58.4961;-34.597;OBJETO FIJO
2019-0016;1;2019-02-24;2;CALLE;4;-58.3831;-34.6336;PASAJEROS
2019-0017;1;2019-03-03;7;CALLE;3;-58.3991;-34.6163;PASAJEROS
2019-0018;1;2019-03-03;23;AUTOPISTA;13;-58.4493;-34.5405;AUTO
2019-0019;1;2019-03-06;12;AVENIDA;13;-58.4505;-34.5537;AUTO
2019-0020;1;2019-03-07;21;AVENIDA;5;-58.4129;-34.6357;AUTO
2019-0021;1;2019-03-15;22;AVENIDA;7;-58.4574;-34.6256;AUTO
2019-0022;1;2019-03-15;0;AVENIDA;1;-58.3912;-34.6235;SD
2019-0023;1;2019-03-16;8;GRAL PAZ;9;-58.5292;-34.6364;OBJETO FIJO
2019-0024;1;2019-03-19;7;AVENIDA;1;-58.3721;-34.5854;CARGAS
2019-0025;1;2019-03-22;13;CALLE;5;-58.4146;-34.6094;AUTO
2019-0026;1;2019-03-28;7;AVENIDA;8;-58.4798;-34.6915;PASAJEROS
2019-0027;1;2019-03-28;11;AVENIDA;2;-58.3999;-34.5951;MULTIPLE
2019-0028;1;2019-04-06;9;AVENIDA;11;-58.4605;-34.6059;PASAJEROS
2019-0029;1;2019-04-07;10;AVENIDA;8;-58.4798;-34.6915;OBJETO FIJO
2019-0030;1;2019-04-09;16;CALLE;7;-58.4546;-34.6245;CARGAS
2019-0031;1;2019-04-12;19;AVENIDA;1;-58.3695;-34.5983;CARGAS
2019-0032;1;2019-04-16;11;AVENIDA;11;-58.4642;-34.6044;AUTO
2019-0033;1;2019-04-18;1;AUTOPISTA;1;-58.3661;-34.6215;SD
2019-0034;1;2019-04-21;9;AVENIDA;7;-58.4554;-34.6509;OBJETO FIJO
2019-0035;1;2019-04-23;14;CALLE;1;-58.3794;-34.6005;BICICLETA
2019-0036;1;2019-04-26;22;CALLE;6;-58.4368;-34.6215;AUTO
2019-0037;1;2019-05-01;23;AVENIDA;3;-58.4078;-34.6197;AUTO
2019-0038;1;2019-05-04;14;AVENIDA;13;-58.4521;-34.5463;MOTO
2019-0039;1;2019-05-09;3;AVENIDA;7;-58.4675;-34.6355;AUTO
2019-0040;1;2019-05-09;12;CALLE;7;-58.4426;-34.6368;SD
2019-0041;1;2019-05-11;20;AVENIDA;9;-58.5114;-34.6585;MULTIPLE
2019-0042;1;2019-05-14;15;CALLE;1;-58.3821;-34.6247;PASAJEROS
2019-0043;1;2019-05-21;9;AVENIDA;1;-58.3695;-34.5983;CARGAS
2019-0044;1;2019-05-27;12;AVENIDA;5;-58.4164;-34.6204;MOTO
2019-0045;1;2019-06-03;7;AVENIDA;14;-58.4132;-34.5758;CARGAS
