ID,FECHA,AÑO,MES,HORA,pos x,pos y,TIPO_DE_CALLE,COMUNA,VICTIMA,ACUSADO,N_VICTIMAS,ROL,SEXO,EDAD
2016-0001,2016-01-01,2016,1,04:00:00,-58.47533969,-34.68757022,AVENIDA,8,MOTO,AUTO,1,CONDUCTOR,MASCULINO,19
2016-0002,2016-01-02,2016,1,01:15:00,-58.50877521,-34.66977709,GRAL PAZ,9,AUTO,PASAJEROS,1,CONDUCTOR,MASCULINO,70
2016-0003,2016-01-03,2016,1,07:00:00,-58.39040293,-34.63189362,AVENIDA,1,MOTO,AUTO,1,CONDUCTOR,MASCULINO,30
2016-0004,2016-01-10,2016,1,00:00:00,-58.46503904,-34.68092974,AVENIDA,8,MOTO,SD,1,CONDUCTOR,MASCULINO,18
2016-0005,2016-01-21,2016,1,05:20:00,-58.38718297,-34.6224663,AVENIDA,1,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,29
2016-0008,2016-01-24,2016,1,18:30:00,-58.44451316,-34.68475866,AVENIDA,8,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,30
2016-0009,2016-01-24,2016,1,19:10:00,-58.50095869,-34.6082544,CALLE,11,MOTO,AUTO,1,PASAJERO_ACOMPAÑANTE,MASCULINO,29
2016-0010,2016-01-29,2016,1,15:20:00,-58.50877521,-34.66977709,GRAL PAZ,9,MOTO,AUTO,1,CONDUCTOR,MASCULINO,18
2016-0012,2016-02-08,2016,2,01:20:00,-58.38048577,-34.61303893,AVENIDA,1,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,22
2016-0013,2016-02-10,2016,2,11:30:00,-58.39114932,-34.62477387,AVENIDA,1,PEATON,AUTO,1,PEATON,MASCULINO,16
2016-0015,2016-02-14,2016,2,05:14:00,-58.4376002,-34.59912758,AVENIDA,15,PEATON,AUTO,1,PEATON,FEMENINO,16
2016-0016,2016-02-14,2016,2,22:00:00,-58.36882665,-34.64291993,AVENIDA,4,MOTO,AUTO,1,PASAJERO_ACOMPAÑANTE,FEMENINO,19
2016-0017,2016-02-15,2016,2,16:54:00,-58.44989671,-34.65970435,AVENIDA,8,PEATON,MOTO,1,PEATON,MASCULINO,59
2016-0019,2016-02-17,2016,2,09:30:00,-58.50990884,-34.65468721,CALLE,9,PEATON,PASAJEROS,1,PEATON,FEMENINO,65
2016-0020,2016-02-17,2016,2,16:00:00,-58.37952223,-34.60653282,CALLE,1,PEATON,AUTO,1,PEATON,MASCULINO,59
2016-0021,2016-02-17,2016,2,23:35:00,-58.45157703,-34.63063795,AVENIDA,7,AUTO,AUTO,1,CONDUCTOR,MASCULINO,34
2016-0022,2016-02-21,2016,2,06:00:00,-58.38144696,-34.61079875,AVENIDA,1,MOTO,AUTO,1,PASAJERO_ACOMPAÑANTE,MASCULINO,41
2016-0025,2016-02-28,2016,2,04:50:00,-58.46244952,-34.70524971,GRAL PAZ,8,AUTO,AUTO,1,PASAJERO_ACOMPAÑANTE,MASCULINO,34
2016-0026,2016-02-28,2016,2,07:30:00,-58.49216191,-34.54738649,CALLE,12,AUTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,30
2016-0027,2016-02-28,2016,2,09:35:00,-58.44497874,-34.63852623,AVENIDA,7,AUTO,AUTO,1,PASAJERO_ACOMPAÑANTE,MASCULINO,34
2016-0028,2016-03-02,2016,3,10:00:00,-58.38199706,-34.60028648,AVENIDA,1,PEATON,CARGAS,1,PEATON,MASCULINO,50
2016-0029,2016-03-04,2016,3,17:30:00,-58.47378664,-34.54153077,AVENIDA,12,PEATON,PASAJEROS,1,PEATON,MASCULINO,38
2016-0031,2016-03-08,2016,3,12:30:00,-58.47064556,-34.69843756,GRAL PAZ,8,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,21
2016-0034,2016-03-12,2016,3,12:30:00,-58.40623949,-34.65076549,AVENIDA,4,PEATON,PASAJEROS,1,PEATON,MASCULINO,52
2016-0035,2016-03-13,2016,3,06:00:00,-58.39228965,-34.60443527,AVENIDA,3,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,34
2016-0036,2016-03-14,2016,3,00:15:00,-58.37813396,-34.63668504,CALLE,4,MOTO,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,36
2016-0037,2016-03-19,2016,3,11:00:00,-58.46275892,-34.64358293,AVENIDA,7,MOTO,MOTO,1,CONDUCTOR,MASCULINO,20
2016-0038,2016-03-21,2016,3,08:06:00,-58.49683458,-34.67892743,GRAL PAZ,8,PEATON,PASAJEROS,1,PEATON,MASCULINO,29
2016-0039,2016-03-23,2016,3,01:50:00,-58.40603217,-34.6088396,AVENIDA,3,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,20
2016-0041,2016-03-29,2016,3,11:00:00,-58.4607655,-34.63350444,AVENIDA,7,MOTO,CARGAS,2,CONDUCTOR,MASCULINO,54
2016-0041,2016-03-29,2016,3,11:00:00,-58.4607655,-34.63350444,AVENIDA,7,MOTO,CARGAS,2,PASAJERO_ACOMPAÑANTE,MASCULINO,SD
2016-0043,2016-03-30,2016,3,18:15:00,-58.47832463,-34.67494416,AVENIDA,8,PEATON,CARGAS,1,PEATON,FEMENINO,56
2016-0044,2016-03-31,2016,3,19:40:00,-58.43213235,-34.63693953,AVENIDA,7,MOTO,MULTIPLE,1,CONDUCTOR,MASCULINO,24
2016-0045,2016-04-11,2016,4,10:25:00,-58.46743471,-34.53476874,GRAL PAZ,13,MOTO,SD,1,CONDUCTOR,MASCULINO,SD
2016-0047,2016-04-15,2016,4,05:30:00,-58.38247061,-34.62571878,CALLE,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,41
2016-0048,2016-04-15,2016,4,17:40:00,-58.44759966,-34.5917024,AVENIDA,15,PEATON,PASAJEROS,1,PEATON,FEMENINO,SD
2016-0049,2016-04-17,2016,4,00:00:00,-58.37714647568196,-34.63657525428238,AUTOPISTA,4,SD,SD,1,SD,SD,SD
2016-0050,2016-04-19,2016,4,09:50:00,-58.47305463,-34.68550712,AVENIDA,8,PEATON,PASAJEROS,1,PEATON,MASCULINO,78
2016-0051,2016-04-20,2016,4,04:00:00,-58.40623949,-34.65076549,AVENIDA,4,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,36
2016-0052,2016-04-20,2016,4,20:00:00,0.0,0.0,AUTOPISTA,13,MOTO,SD,1,SD,SD,SD
2016-0053,2016-04-22,2016,4,09:30:00,-58.4842918,-34.57558053,AVENIDA,12,PEATON,PASAJEROS,1,PEATON,MASCULINO,38
2016-0054,2016-04-23,2016,4,21:00:00,-58.48695354,-34.68795245,AUTOPISTA,8,MOTO,MOTO,1,CONDUCTOR,MASCULINO,30
2016-0055,2016-04-25,2016,4,20:30:00,-58.40021959,-34.57964781,AVENIDA,14,PEATON,CARGAS,1,PEATON,MASCULINO,79
2016-0056,2016-04-26,2016,4,04:45:00,-58.42957885,-34.57660058,AVENIDA,14,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,26
2016-0058,2016-05-04,2016,5,14:00:00,-58.38247542,-34.62556293,CALLE,1,PEATON,MOTO,1,PEATON,FEMENINO,57
2016-0059,2016-05-08,2016,5,16:30:00,-58.38222219,-34.62728101,CALLE,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,37
2016-0064,2016-05-14,2016,5,18:11:00,-58.49485242,-34.62953445,AVENIDA,10,PEATON,PASAJEROS,1,PEATON,MASCULINO,20
2016-0065,2016-05-20,2016,5,14:40:00,-58.45227946,-34.61068024,AVENIDA,6,PEATON,AUTO,1,PEATON,MASCULINO,20
2016-0067,2016-05-21,2016,5,17:00:00,-58.48455411,-34.6751276,AVENIDA,8,MOTO,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,FEMENINO,30
2016-0068,2016-05-22,2016,5,22:00:00,-58.39056593,-34.58418569,AVENIDA,2,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,58
2016-0069,2016-05-23,2016,5,03:30:00,-58.39118948,-34.62704273,AVENIDA,3,AUTO,CARGAS,1,CONDUCTOR,MASCULINO,30
2016-0073,2016-06-11,2016,6,15:00:00,-58.49021952,-34.62025108,CALLE,10,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,23
2016-0074,2016-06-12,2016,6,06:40:00,-58.49896559,-34.67732118,GRAL PAZ,8,AUTO,AUTO,1,CONDUCTOR,MASCULINO,60
2016-0075,2016-06-12,2016,6,23:13:00,-58.47461076,-34.66874679,AUTOPISTA,8,PEATON,AUTO,1,PEATON,MASCULINO,42
2016-0076,2016-06-13,2016,6,16:20:00,-58.46210891,-34.60356211,AVENIDA,15,PEATON,PASAJEROS,1,PEATON,FEMENINO,53
2016-0077,2016-06-13,2016,6,21:52:00,-58.3702777,-34.60536123,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,FEMENINO,SD
2016-0078,2016-06-13,2016,6,23:01:00,-58.40491455,-34.6146383,AVENIDA,3,MOTO,MOTO,1,CONDUCTOR,MASCULINO,30
2016-0079,2016-06-16,2016,6,17:13:00,-58.45504154,-34.54864492,AVENIDA,13,AUTO,AUTO,1,CONDUCTOR,FEMENINO,51
2016-0080,2016-06-18,2016,6,06:42:00,-58.52927982,-34.63931752,GRAL PAZ,9,AUTO,SD,1,CONDUCTOR,MASCULINO,60
2016-0081,2016-06-22,2016,6,07:42:00,-58.4872106,-34.55904606,AVENIDA,12,MOTO,AUTO,1,CONDUCTOR,MASCULINO,40
2016-0082,2016-06-27,2016,6,18:24:00,-58.42273092,-34.64228803,AVENIDA,4,PEATON,AUTO,1,PEATON,MASCULINO,87
2016-0083,2016-06-28,2016,6,20:46:00,-58.44788671,-34.62539009,AVENIDA,6,PEATON,MOTO,1,PEATON,FEMENINO,76
2016-0084,2016-06-29,2016,6,22:00:00,-58.38110563,-34.60135531,CALLE,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,57
2016-0085,2016-06-29,2016,6,22:00:00,-58.42378834,-34.657341,AVENIDA,4,MOTO,OTRO,1,SD,MASCULINO,SD
2016-0086,2016-06-30,2016,6,16:10:00,-58.48727942,-34.63652467,AVENIDA,10,PEATON,PASAJEROS,1,PEATON,MASCULINO,75
2016-0087,2016-07-02,2016,7,00:10:00,-58.37864583,-34.62907067,AUTOPISTA,1,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,23
2016-0088,2016-07-11,2016,7,15:30:00,-58.5015175,-34.56767549,CALLE,12,PEATON,AUTO,1,PEATON,FEMENINO,70
2016-0089,2016-07-14,2016,7,06:40:00,-58.43233425,-34.55185825,AUTOPISTA,13,PEATON,AUTO,1,PEATON,MASCULINO,35
2016-0090,2016-07-14,2016,7,22:00:00,-58.41971993,-34.6111224,AVENIDA,5,PEATON,PASAJEROS,1,PEATON,MASCULINO,60
2016-0092,2016-07-15,2016,7,11:00:00,-58.46743471,-34.53476874,GRAL PAZ,13,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,24
2016-0093,2016-07-17,2016,7,03:30:00,-58.44362126,-34.62301748,AVENIDA,6,AUTO,AUTO,1,CONDUCTOR,MASCULINO,35
2016-0095,2016-07-23,2016,7,06:12:00,-58.51713095,-34.59546519,AVENIDA,11,MOTO,AUTO,1,CONDUCTOR,MASCULINO,29
2016-0096,2016-07-25,2016,7,07:00:00,-58.47433193007387,-34.66684950051973,AUTOPISTA,8,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,SD
2016-0097,2016-07-26,2016,7,18:45:00,-58.39038605,-34.6156281,CALLE,1,PEATON,AUTO,1,PEATON,MASCULINO,80
2016-0098,2016-07-27,2016,7,16:08:00,-58.40042405,-34.62356174,AVENIDA,3,MOTO,CARGAS,1,CONDUCTOR,FEMENINO,43
2016-0099,2016-07-29,2016,7,16:00:00,-58.52340614,-34.59798754,GRAL PAZ,11,CARGAS,CARGAS,1,CONDUCTOR,MASCULINO,45
2016-0100,2016-08-03,2016,8,23:27:00,-58.49491054,-34.54795581,GRAL PAZ,12,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,57
2016-0101,2016-08-07,2016,8,19:42:00,-58.52932872,-34.65014993,GRAL PAZ,9,SD,SD,1,SD,MASCULINO,67
2016-0102,2016-08-10,2016,8,23:37:00,-58.50011639,-34.67316502,AVENIDA,9,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,29
2016-0104,2016-08-14,2016,8,21:15:00,-58.46635001,-34.65624369,AVENIDA,9,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,21
2016-0105,2016-08-17,2016,8,00:05:00,-58.45343236,-34.58435809,AVENIDA,15,PEATON,PASAJEROS,1,PEATON,MASCULINO,19
2016-0106,2016-08-19,2016,8,21:02:00,-58.38090932,-34.58927731,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,38
2016-0107,2016-08-20,2016,8,08:22:00,-58.37157668,-34.65429986,AUTOPISTA,4,MOTO,AUTO,1,CONDUCTOR,MASCULINO,21
2016-0109,2016-08-24,2016,8,05:45:00,-58.52280139,-34.63659934,AUTOPISTA,9,AUTO,OBJETO FIJO,1,CONDUCTOR,FEMENINO,53
2016-0110,2016-08-24,2016,8,20:21:00,-58.51232237,-34.6590353,AVENIDA,9,PEATON,SD,1,PEATON,MASCULINO,57
2016-0111,2016-08-25,2016,8,09:30:00,-58.47461905,-34.57663634,AUTOPISTA,15,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,27
2016-0112,2016-08-27,2016,8,04:40:00,-58.38268809,-34.62282019,AUTOPISTA,1,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,24
2016-0113,2016-08-27,2016,8,16:45:00,-58.49603546,-34.64564271,AVENIDA,9,PEATON,PASAJEROS,1,PEATON,FEMENINO,60
2016-0114,2016-08-31,2016,8,11:20:00,-58.41848605,-34.59394733,CALLE,14,BICICLETA,CARGAS,1,CICLISTA,FEMENINO,55
2016-0115,2016-09-02,2016,9,11:50:00,-58.48935041,-34.54917673,CALLE,12,SD,CARGAS,1,SD,MASCULINO,SD
2016-0116,2016-09-02,2016,9,20:20:00,-58.44451316,-34.68475866,AVENIDA,8,MOTO,AUTO,1,CONDUCTOR,MASCULINO,30
2016-0117,2016-09-03,2016,9,15:30:00,-58.39936478,-34.58271474,AVENIDA,14,AUTO,AUTO,1,CONDUCTOR,MASCULINO,43
2016-0118,2016-09-04,2016,9,03:30:00,-58.37936704,-34.62694503,AUTOPISTA,1,AUTO,AUTO,1,CONDUCTOR,MASCULINO,27
2016-0119,2016-09-04,2016,9,06:40:00,-58.49659234,-34.56353635,AVENIDA,12,SD,SD,1,PASAJERO_ACOMPAÑANTE,FEMENINO,SD
2016-0122,2016-09-13,2016,9,07:10:00,-58.47256391,-34.65194557,AVENIDA,9,BICICLETA,PASAJEROS,1,CICLISTA,MASCULINO,49
2016-0123,2016-09-14,2016,9,09:00:00,-58.45130953,-34.64053676,AVENIDA,7,MOTO,AUTO,1,CONDUCTOR,FEMENINO,58
2016-0124,2016-09-16,2016,9,15:24:00,-58.46271207,-34.62884871,AVENIDA,7,PEATON,PASAJEROS,1,PEATON,MASCULINO,67
2016-0125,2016-09-17,2016,9,12:14:00,-58.49020869,-34.64243791,AUTOPISTA,10,MOTO,MOTO,1,CONDUCTOR,MASCULINO,30
2016-0126,2016-09-18,2016,9,22:45:00,-58.52572109,-34.62125906,CALLE,10,AUTO,CARGAS,2,CONDUCTOR,MASCULINO,37
2016-0126,2016-09-18,2016,9,22:45:00,-58.52572109,-34.62125906,CALLE,10,AUTO,CARGAS,2,PASAJERO_ACOMPAÑANTE,MASCULINO,60
2016-0127,2016-09-24,2016,9,10:25:00,-58.44094791,-34.66677111,AVENIDA,8,PEATON,PASAJEROS,1,PEATON,MASCULINO,50
2016-0128,2016-10-02,2016,10,11:30:00,-58.41914024,-34.6305389,AVENIDA,5,PEATON,PASAJEROS,1,PEATON,FEMENINO,81
2016-0130,2016-10-04,2016,10,12:30:00,-58.37910942,-34.62764717,AUTOPISTA,1,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,29
2016-0131,2016-10-09,2016,10,19:13:00,-58.39871183,-34.64539318,CALLE,4,PEATON,AUTO,1,PEATON,MASCULINO,35
2016-0132,2016-10-10,2016,10,02:30:00,-58.41036975,-34.62477021,AVENIDA,3,AUTO,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,30
2016-0133,2016-10-14,2016,10,00:05:00,-58.40204698,-34.5834269,AVENIDA,14,MOTO,AUTO,1,CONDUCTOR,MASCULINO,41
2016-0134,2016-10-23,2016,10,05:00:00,-58.48935287,-34.67648597,AVENIDA,8,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,25
2016-0135,2016-10-24,2016,10,05:00:00,-58.42260225,-34.56403694,AVENIDA,14,PEATON,SD,1,PEATON,MASCULINO,29
2016-0136,2016-10-25,2016,10,00:00:00,0.0,0.0,AUTOPISTA,4,MOTO,CARGAS,1,CONDUCTOR,SD,SD
2016-0137,2016-10-25,2016,10,00:39:00,-58.51537091,-34.59035925,AVENIDA,11,MOTO,MOTO,1,CONDUCTOR,MASCULINO,30
2016-0138,2016-10-27,2016,10,20:30:00,-58.4590967,-34.55922742,AVENIDA,13,BICICLETA,CARGAS,1,CICLISTA,FEMENINO,33
2016-0139,2016-10-28,2016,10,23:00:00,-58.42008769,-34.56539579,AVENIDA,14,MOTO,MOTO,1,PASAJERO_ACOMPAÑANTE,FEMENINO,35
2016-0140,2016-10-31,2016,10,02:58:00,-58.45566399,-34.56147293,AVENIDA,13,PASAJEROS,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,20
2016-0142,2016-11-05,2016,11,23:30:00,-58.37533517,-34.59276462,AVENIDA,1,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,46
2016-0143,2016-11-06,2016,11,04:41:00,-58.44451316,-34.68475866,AVENIDA,8,MOTO,SD,1,CONDUCTOR,MASCULINO,35
2016-0144,2016-11-07,2016,11,12:10:00,-58.35975012,-34.63343907,AVENIDA,4,PEATON,PASAJEROS,1,PEATON,MASCULINO,83
2016-0145,2016-11-07,2016,11,20:56:00,-58.44523595,-34.55953855,AVENIDA,13,MOTO,AUTO,1,CONDUCTOR,MASCULINO,39
2016-0146,2016-11-09,2016,11,20:00:00,-58.39626094,-34.63036565,AVENIDA,4,PEATON,PASAJEROS,1,PEATON,FEMENINO,29
2016-0147,2016-11-16,2016,11,21:15:00,-58.38896772,-34.61799615,AVENIDA,1,MOVIL,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,55
2016-0148,2016-11-16,2016,11,22:20:00,-58.46536113,-34.59484504,AVENIDA,15,MOTO,MOTO,1,CONDUCTOR,MASCULINO,SD
2016-0150,2016-11-18,2016,11,18:20:00,-58.40879146,-34.65273216,AVENIDA,4,CARGAS,CARGAS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,41
2016-0151,2016-11-18,2016,11,20:35:00,0.0,0.0,CALLE,1,PEATON,SD,1,PEATON,SD,SD
2016-0152,2016-11-23,2016,11,21:10:00,-58.46451841,-34.64991946,AVENIDA,7,MOTO,AUTO,1,CONDUCTOR,MASCULINO,42
2016-0153,2016-11-25,2016,11,15:42:00,-58.4291709,-34.59485488,AVENIDA,15,PEATON,MOTO,1,PEATON,FEMENINO,83
2016-0154,2016-11-26,2016,11,14:14:00,-58.49007772,-34.68251141,GRAL PAZ,8,MOTO,MOTO,1,CONDUCTOR,MASCULINO,38
2016-0155,2016-11-26,2016,11,16:50:00,-58.52756365,-34.62772274,CALLE,10,PEATON,AUTO,1,PEATON,FEMENINO,29
2016-0156,2016-11-26,2016,11,19:40:00,-58.40638983,-34.61943202,AVENIDA,3,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,23
2016-0157,2016-12-03,2016,12,06:40:00,-58.47576807,-34.61740997,AVENIDA,11,MOTO,MOTO,1,CONDUCTOR,MASCULINO,23
2016-0159,2016-12-04,2016,12,07:21:00,-58.44451316,-34.68475866,AVENIDA,8,AUTO,SD,1,CONDUCTOR,MASCULINO,23
2016-0160,2016-12-06,2016,12,05:30:00,-58.51927194,-34.63635787,AUTOPISTA,9,CARGAS,OBJETO FIJO,1,CONDUCTOR,MASCULINO,29
2016-0161,2016-12-06,2016,12,07:22:00,-58.42525456,-34.57866344,AVENIDA,14,PEATON,PASAJEROS,1,PEATON,MASCULINO,50
2016-0162,2016-12-07,2016,12,05:00:00,-58.45396573,-34.58518167,AVENIDA,15,PEATON,AUTO,1,PEATON,MASCULINO,38
2016-0163,2016-12-10,2016,12,07:30:00,-58.52340614,-34.59798754,GRAL PAZ,11,MOTO,AUTO,1,CONDUCTOR,MASCULINO,23
2016-0164,2016-12-11,2016,12,06:16:00,-58.42323628,-34.64119105,AVENIDA,4,AUTO,AUTO,1,CONDUCTOR,MASCULINO,29
2016-0165,2016-12-12,2016,12,08:25:00,-58.36926144,-34.62841919,AVENIDA,4,BICICLETA,PASAJEROS,1,CICLISTA,MASCULINO,37
2016-0168,2016-12-13,2016,12,10:40:00,-58.42323628,-34.64119105,AVENIDA,4,MOTO,AUTO,1,CONDUCTOR,MASCULINO,43
2016-0169,2016-12-15,2016,12,15:30:00,-58.47935434,-34.55676497,AVENIDA,12,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,24
2016-0170,2016-12-19,2016,12,17:10:00,-58.50598256,-34.5637998,GRAL PAZ,12,MOTO,AUTO,1,PASAJERO_ACOMPAÑANTE,MASCULINO,21
2016-0171,2016-12-25,2016,12,19:00:00,-58.36607137,-34.62150748,AUTOPISTA,1,MOTO,MOTO,1,CONDUCTOR,SD,SD
2016-0172,2016-12-26,2016,12,08:00:00,-58.41918902,-34.63174259,AVENIDA,5,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,38
2016-0173,2016-12-26,2016,12,19:52:00,-58.46749188,-34.63551751,AVENIDA,7,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,35
2016-0174,2016-12-27,2016,12,00:00:00,0.0,0.0,AUTOPISTA,1,SD,SD,1,SD,SD,SD
2016-0175,2016-12-27,2016,12,08:15:00,-58.46064174,-34.62960517,CALLE,7,PEATON,BICICLETA,1,PEATON,FEMENINO,SD
