ID,FECHA,AÑO,MES,HORA,pos x,pos y,TIPO_DE_CALLE,COMUNA,VICTIMA,ACUSADO,N_VICTIMAS,ROL,SEXO,EDAD
2018-0001,2018-01-01,2018,1,22:50:00,-58.39536773,-34.62297346,AVENIDA,3,PEATON,MOTO,1,PEATON,MASCULINO,83
2018-0002,2018-01-03,2018,1,16:40:00,-58.37456088,-34.61895467,CALLE,1,BICICLETA,PASAJEROS,1,CICLISTA,FEMENINO,26
2018-0003,2018-01-05,2018,1,10:12:00,-58.44860217,-34.60395657,AVENIDA,15,PEATON,MULTIPLE,1,PEATON,FEMENINO,58
2018-0004,2018-01-09,2018,1,09:40:00,-58.46129513,-34.54332766,AVENIDA,13,MOTO,MULTIPLE,1,CONDUCTOR,MASCULINO,39
2018-0005,2018-01-09,2018,1,22:30:00,-58.36907201,-34.61953517,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,54
2018-0006,2018-01-10,2018,1,21:15:00,-58.44062219,-34.62499107,CALLE,6,BICICLETA,PASAJEROS,1,CICLISTA,FEMENINO,45
2018-0007,2018-01-11,2018,1,02:30:00,-58.52502765,-34.63601265,AUTOPISTA,9,AUTO,AUTO,1,CONDUCTOR,MASCULINO,46
2018-0008,2018-01-12,2018,1,17:50:00,-58.36659655,-34.61687778,AVENIDA,1,MOTO,CARGAS,1,CONDUCTOR,FEMENINO,32
2018-0009,2018-01-14,2018,1,02:00:00,-58.36737389,-34.62763661,AVENIDA,4,MOTO,MOTO,1,CONDUCTOR,MASCULINO,19
2018-0010,2018-01-18,2018,1,05:10:00,-58.49807953,-34.63038658,CALLE,10,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,40
2018-0011,2018-01-19,2018,1,10:30:00,-58.39092703,-34.59088447,AVENIDA,2,PEATON,PASAJEROS,1,PEATON,MASCULINO,84
2018-0012,2018-01-26,2018,1,13:30:00,-58.46912006,-34.68049201,CALLE,8,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,20
2018-0013,2018-01-28,2018,1,08:15:00,-58.48661286,-34.56786129,AVENIDA,12,MOTO,AUTO,1,CONDUCTOR,MASCULINO,44
2018-0014,2018-01-31,2018,1,20:00:00,-58.44074927,-34.65080597,AVENIDA,7,PEATON,MOTO,1,PEATON,MASCULINO,SD
2018-0015,2018-02-06,2018,2,01:00:00,-58.38636298,-34.64684275,AVENIDA,4,MOTO,PASAJEROS,2,CONDUCTOR,MASCULINO,28
2018-0015,2018-02-06,2018,2,01:00:00,-58.38636298,-34.64684275,AVENIDA,4,MOTO,PASAJEROS,2,PASAJERO_ACOMPAÑANTE,MASCULINO,19
2018-0016,2018-02-15,2018,2,10:15:00,-58.37533517,-34.59276462,AVENIDA,1,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,31
2018-0017,2018-02-17,2018,2,04:15:00,-58.46963952,-34.63070603,AVENIDA,7,PEATON,AUTO,1,PEATON,MASCULINO,35
2018-0018,2018-02-17,2018,2,07:15:00,-58.37207554,-34.64543658,CALLE,4,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,26
2018-0019,2018-02-17,2018,2,12:30:00,-58.39189441,-34.59176378,AVENIDA,2,PEATON,PASAJEROS,1,PEATON,FEMENINO,80
2018-0020,2018-02-19,2018,2,22:00:00,-58.45012957,-34.66518343,AUTOPISTA,8,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,26
2018-0021,2018-02-22,2018,2,10:45:00,-58.40184094,-34.64546845,AVENIDA,4,PEATON,PASAJEROS,1,PEATON,FEMENINO,62
2018-0022,2018-02-24,2018,2,00:00:00,-58.37441153,-34.63966783,AVENIDA,4,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,28
2018-0023,2018-02-24,2018,2,06:00:00,-58.44110156,-34.62082399,CALLE,6,MOTO,AUTO,1,CONDUCTOR,MASCULINO,28
2018-0024,2018-02-28,2018,2,23:00:00,-58.47087351,-34.57827342,AVENIDA,15,PEATON,CARGAS,1,PEATON,MASCULINO,70
2018-0025,2018-03-04,2018,3,22:30:00,-58.4596221,-34.6224514,AVENIDA,7,PEATON,AUTO,1,PEATON,MASCULINO,70
2018-0026,2018-03-09,2018,3,04:45:00,-58.41657793,-34.65476216,AVENIDA,4,MOVIL,CARGAS,2,CONDUCTOR,MASCULINO,24
2018-0026,2018-03-09,2018,3,04:45:00,-58.41657793,-34.65476216,AVENIDA,4,MOVIL,CARGAS,2,PASAJERO_ACOMPAÑANTE,MASCULINO,30
2018-0027,2018-03-11,2018,3,23:00:00,-58.41911301,-34.63722107,CALLE,5,PEATON,MOTO,1,PEATON,FEMENINO,74
2018-0028,2018-03-13,2018,3,15:45:00,-58.47120586,-34.64251042,AVENIDA,9,PEATON,CARGAS,1,PEATON,MASCULINO,71
2018-0029,2018-03-15,2018,3,18:00:00,-58.47418944,-34.62049672,AVENIDA,11,MOTO,AUTO,1,CONDUCTOR,MASCULINO,26
2018-0030,2018-03-20,2018,3,01:30:00,-58.46720441,-34.57905579,AVENIDA,15,MOTO,MOTO,1,CONDUCTOR,MASCULINO,24
2018-0031,2018-03-28,2018,3,10:15:00,-58.46909362,-34.6177971,AVENIDA,11,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,31
2018-0032,2018-04-02,2018,4,13:00:00,-58.44704343,-34.5688864,AVENIDA,13,PEATON,PASAJEROS,1,PEATON,MASCULINO,70
2018-0033,2018-04-07,2018,4,07:30:00,-58.50535541,-34.62902048,AVENIDA,10,MOTO,CARGAS,1,CONDUCTOR,FEMENINO,42
2018-0034,2018-04-11,2018,4,18:15:00,-58.40021675,-34.59522198,AVENIDA,2,PEATON,PASAJEROS,1,PEATON,MASCULINO,24
2018-0035,2018-04-12,2018,4,16:45:00,-58.46325991,-34.62919627,AVENIDA,7,PEATON,PASAJEROS,1,PEATON,FEMENINO,39
2018-0036,2018-04-13,2018,4,23:15:00,-58.49471482,-34.59694755,AVENIDA,15,MOTO,AUTO,1,CONDUCTOR,MASCULINO,37
2018-0037,2018-04-18,2018,4,18:45:00,-58.3987261,-34.59975962,AVENIDA,2,PEATON,CARGAS,1,PEATON,MASCULINO,84
2018-0038,2018-04-20,2018,4,17:10:00,-58.38872177,-34.60885045,AVENIDA,1,PEATON,AUTO,2,PEATON,FEMENINO,59
2018-0038,2018-04-20,2018,4,17:10:00,-58.38872177,-34.60885045,AVENIDA,1,PEATON,AUTO,2,PEATON,MASCULINO,61
2018-0039,2018-04-21,2018,4,22:15:00,0.0,0.0,AUTOPISTA,14,PEATON,AUTO,1,PEATON,MASCULINO,37
2018-0040,2018-04-27,2018,4,11:00:00,-58.45686132,-34.57305993,CALLE,13,PEATON,CARGAS,1,PEATON,FEMENINO,SD
2018-0041,2018-04-27,2018,4,13:30:00,-58.42281627,-34.64282424,AVENIDA,4,PEATON,PASAJEROS,1,PEATON,FEMENINO,78
2018-0042,2018-04-27,2018,4,18:43:00,-58.38666024,-34.63953396,CALLE,4,MOTO,CARGAS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,23
2018-0043,2018-04-28,2018,4,06:30:00,-58.49122843,-34.61207587,AVENIDA,11,MOTO,AUTO,1,CONDUCTOR,MASCULINO,25
2018-0044,2018-04-28,2018,4,09:00:00,-58.40098306,-34.61866627,AVENIDA,3,PEATON,AUTO,1,PEATON,FEMENINO,50
2018-0045,2018-04-30,2018,4,07:00:00,-58.45448963,-34.5791692,AVENIDA,13,AUTO,CARGAS,1,CONDUCTOR,MASCULINO,60
2018-0046,2018-05-02,2018,5,03:15:00,-58.52927982,-34.63931752,GRAL PAZ,9,PEATON,AUTO,1,PEATON,MASCULINO,11
2018-0047,2018-05-08,2018,5,19:00:00,-58.44759966,-34.5917024,AVENIDA,15,PEATON,PASAJEROS,1,PEATON,MASCULINO,82
2018-0048,2018-05-09,2018,5,10:30:00,-58.46411215,-34.62925068,AVENIDA,7,PEATON,PASAJEROS,1,PEATON,MASCULINO,57
2018-0049,2018-05-11,2018,5,19:15:00,-58.4621322,-34.55395823,CALLE,13,PEATON,AUTO,1,PEATON,FEMENINO,40
2018-0050,2018-05-14,2018,5,18:45:00,-58.45669422,-34.5620361,AVENIDA,13,PEATON,PASAJEROS,1,PEATON,FEMENINO,47
2018-0051,2018-05-15,2018,5,21:15:00,-58.3597716,-34.64341878,CALLE,4,PEATON,AUTO,1,PEATON,FEMENINO,57
2018-0052,2018-05-18,2018,5,20:30:00,-58.49820145,-34.59070093,AVENIDA,15,PEATON,PASAJEROS,1,PEATON,MASCULINO,78
2018-0053,2018-05-20,2018,5,02:30:00,-58.4105928,-34.5993918,CALLE,3,MOTO,AUTO,1,CONDUCTOR,MASCULINO,43
2018-0054,2018-05-22,2018,5,11:15:00,-58.47969138,-34.57121563,CALLE,12,PEATON,BICICLETA,1,PEATON,FEMENINO,86
2018-0055,2018-05-29,2018,5,07:30:00,-58.40351561,-34.61883916,AVENIDA,3,MOTO,AUTO,1,CONDUCTOR,MASCULINO,21
2018-0056,2018-06-02,2018,6,13:00:00,-58.51973844,-34.63918987,AVENIDA,9,PEATON,PASAJEROS,1,PEATON,FEMENINO,69
2018-0057,2018-06-03,2018,6,03:30:00,-58.39311376,-34.62163006,CALLE,3,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,33
2018-0058,2018-06-03,2018,6,06:30:00,-58.43531242,-34.59082159,AVENIDA,15,MOTO,AUTO,1,CONDUCTOR,MASCULINO,26
2018-0059,2018-06-08,2018,6,06:20:00,-58.41178165,-34.63035454,AVENIDA,5,MOTO,OTRO,1,CONDUCTOR,MASCULINO,54
2018-0060,2018-06-08,2018,6,12:50:00,-58.370488,-34.60189492,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,51
2018-0061,2018-06-10,2018,6,11:15:00,-58.39883882,-34.61964833,CALLE,3,MOTO,MOTO,1,CONDUCTOR,MASCULINO,51
2018-0062,2018-06-14,2018,6,01:00:00,-58.44110156,-34.62082399,CALLE,6,PEATON,CARGAS,1,PEATON,MASCULINO,32
2018-0063,2018-06-16,2018,6,21:15:00,-58.37093138,-34.59952725,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,FEMENINO,28
2018-0064,2018-06-25,2018,6,01:15:00,-58.45855262,-34.63953253,AVENIDA,7,AUTO,CARGAS,1,CONDUCTOR,MASCULINO,30
2018-0065,2018-06-26,2018,6,17:30:00,-58.38161909,-34.59283447,CALLE,1,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,35
2018-0066,2018-06-28,2018,6,11:00:00,-58.45511899,-34.58698157,AVENIDA,15,PEATON,PASAJEROS,1,PEATON,MASCULINO,73
2018-0067,2018-06-29,2018,6,16:15:00,-58.37724226,-34.62973033,AVENIDA,4,PASAJEROS,AUTO,1,PASAJERO_ACOMPAÑANTE,FEMENINO,81
2018-0068,2018-07-01,2018,7,09:00:00,-58.45546217,-34.62930339,AVENIDA,7,MOTO,AUTO,1,CONDUCTOR,MASCULINO,21
2018-0069,2018-07-04,2018,7,21:45:00,-58.39897064,-34.59954925,AVENIDA,2,BICICLETA,PASAJEROS,1,CICLISTA,MASCULINO,20
2018-0070,2018-07-07,2018,7,15:45:00,-58.40917826,-34.62126274,CALLE,3,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,33
2018-0071,2018-07-10,2018,7,17:50:00,-58.36726348,-34.61099738,AVENIDA,1,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,SD
2018-0072,2018-07-11,2018,7,13:15:00,-58.48267426,-34.68454456,AUTOPISTA,8,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,27
2018-0073,2018-07-11,2018,7,15:45:00,-58.39546165,-34.65168841,AVENIDA,4,PEATON,CARGAS,1,PEATON,FEMENINO,67
2018-0074,2018-07-14,2018,7,06:04:00,-58.46941984,-34.63376545,AVENIDA,7,AUTO,CARGAS,1,CONDUCTOR,MASCULINO,25
2018-0075,2018-07-15,2018,7,07:30:00,-58.40367321,-34.58129246,AVENIDA,14,PEATON,AUTO,1,PEATON,MASCULINO,23
2018-0076,2018-07-16,2018,7,09:30:00,-58.52932872,-34.65014993,CALLE,9,AUTO,CARGAS,1,CONDUCTOR,MASCULINO,73
2018-0077,2018-07-16,2018,7,23:15:00,-58.40917826,-34.62126274,CALLE,3,AUTO,CARGAS,1,CONDUCTOR,MASCULINO,58
2018-0078,2018-07-21,2018,7,06:15:00,-58.41264127,-34.59473294,CALLE,2,PEATON,AUTO,1,PEATON,MASCULINO,27
2018-0079,2018-07-23,2018,7,07:15:00,-58.50877521,-34.66977709,GRAL PAZ,9,PEATON,CARGAS,1,PEATON,MASCULINO,SD
2018-0080,2018-07-25,2018,7,22:22:00,-58.51232237,-34.6590353,AVENIDA,9,PEATON,AUTO,1,PEATON,MASCULINO,26
2018-0081,2018-07-29,2018,7,06:30:00,-58.44744156,-34.64567171,AVENIDA,7,PEATON,MULTIPLE,1,PEATON,MASCULINO,35
2018-0082,2018-08-01,2018,8,15:53:00,-58.49441273,-34.65869968,AVENIDA,9,MOTO,CARGAS,1,CONDUCTOR,FEMENINO,17
2018-0083,2018-08-02,2018,8,05:20:00,-58.47976785,-34.69153196,GRAL PAZ,8,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,SD
2018-0084,2018-08-03,2018,8,07:25:00,-58.36523349,-34.62260331,AVENIDA,1,PEATON,CARGAS,1,PEATON,MASCULINO,45
2018-0085,2018-08-03,2018,8,18:16:00,-58.39118948,-34.62704273,AVENIDA,3,MOTO,PASAJEROS,2,PASAJERO_ACOMPAÑANTE,FEMENINO,22
2018-0085,2018-08-03,2018,8,18:16:00,-58.39118948,-34.62704273,AVENIDA,3,MOTO,PASAJEROS,2,CONDUCTOR,MASCULINO,30
2018-0086,2018-08-10,2018,8,21:44:00,-58.49019551,-34.65015854,AVENIDA,9,PEATON,PASAJEROS,1,PEATON,MASCULINO,40
2018-0087,2018-08-15,2018,8,19:20:00,-58.41644362,-34.63023775,AVENIDA,5,PEATON,PASAJEROS,1,PEATON,MASCULINO,75
2018-0088,2018-08-17,2018,8,16:36:00,-58.5007381,-34.5497951,GRAL PAZ,12,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,SD
2018-0089,2018-08-17,2018,8,17:56:00,-58.39626094,-34.63036565,AVENIDA,4,PEATON,PASAJEROS,1,PEATON,MASCULINO,80
2018-0090,2018-08-18,2018,8,10:34:00,-58.43284809,-34.67051543,AVENIDA,8,MOTO,AUTO,1,CONDUCTOR,MASCULINO,27
2018-0091,2018-08-19,2018,8,18:47:00,-58.52280139,-34.63659934,AUTOPISTA,9,AUTO,AUTO,1,PASAJERO_ACOMPAÑANTE,FEMENINO,23
2018-0092,2018-08-20,2018,8,08:20:00,-58.4233693,-34.59774487,AVENIDA,14,MOTO,AUTO,1,CONDUCTOR,MASCULINO,23
2018-0093,2018-08-20,2018,8,08:41:00,-58.38691681,-34.63105973,CALLE,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,24
2018-0094,2018-08-23,2018,8,05:35:00,-58.4116902,-34.5857988,CALLE,14,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,32
2018-0095,2018-08-26,2018,8,00:59:00,-58.46739825,-34.65117757,AVENIDA,9,AUTO,AUTO,1,PASAJERO_ACOMPAÑANTE,FEMENINO,49
2018-0096,2018-08-31,2018,8,22:20:00,-58.44483258,-34.67152226,AUTOPISTA,8,PEATON,AUTO,1,PEATON,MASCULINO,39
2018-0097,2018-09-02,2018,9,10:50:00,-58.43254025,-34.66128115,AVENIDA,8,AUTO,OTRO,1,CONDUCTOR,FEMENINO,35
2018-0098,2018-09-09,2018,9,05:00:00,-58.47199387,-34.69640164,GRAL PAZ,8,AUTO,AUTO,2,CONDUCTOR,MASCULINO,55
2018-0098,2018-09-09,2018,9,05:00:00,-58.47199387,-34.69640164,GRAL PAZ,8,AUTO,AUTO,2,PASAJERO_ACOMPAÑANTE,MASCULINO,54
2018-0099,2018-09-12,2018,9,14:25:00,-58.46411215,-34.62925068,AVENIDA,7,PEATON,PASAJEROS,1,PEATON,MASCULINO,18
2018-0100,2018-09-20,2018,9,10:30:00,-58.36217754,-34.62367156,AVENIDA,1,MOTO,AUTO,1,SD,FEMENINO,33
2018-0101,2018-09-21,2018,9,00:15:00,-58.48098594,-34.5407313,GRAL PAZ,12,AUTO,MULTIPLE,1,CONDUCTOR,MASCULINO,SD
2018-0102,2018-09-21,2018,9,00:30:00,-58.41083404,-34.64640709,CALLE,4,MOTO,AUTO,1,CONDUCTOR,MASCULINO,20
2018-0103,2018-09-27,2018,9,17:51:00,-58.44609828,-34.64446729,AVENIDA,7,PEATON,MOTO,1,PEATON,MASCULINO,1
2018-0104,2018-10-01,2018,10,08:58:00,-58.37709334,-34.64035082,AUTOPISTA,4,MOTO,MOTO,1,CONDUCTOR,MASCULINO,22
2018-0105,2018-10-03,2018,10,18:12:00,-58.46963952,-34.63070603,AVENIDA,7,PEATON,PASAJEROS,1,PEATON,FEMENINO,56
2018-0106,2018-10-04,2018,10,22:02:00,-58.43674281,-34.55161027,AVENIDA,13,MOTO,MOTO,1,CONDUCTOR,MASCULINO,27
2018-0107,2018-10-06,2018,10,14:20:00,-58.4059686,-34.61011987,AVENIDA,3,PEATON,PASAJEROS,1,PEATON,FEMENINO,62
2018-0108,2018-10-09,2018,10,14:00:00,-58.36154069,-34.60463618,AVENIDA,1,MOTO,AUTO,1,CONDUCTOR,MASCULINO,37
2018-0109,2018-10-10,2018,10,22:12:00,-58.37062179,-34.60066507,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,34
2018-0110,2018-10-13,2018,10,03:05:00,-58.43220014,-34.60207186,AVENIDA,15,PEATON,MOTO,1,PEATON,MASCULINO,60
2018-0111,2018-10-19,2018,10,12:13:00,-58.46958442,-34.64949724,AUTOPISTA,9,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,28
2018-0112,2018-10-24,2018,10,09:18:00,-58.44671397,-34.59970903,CALLE,15,MOTO,CARGAS,1,CONDUCTOR,FEMENINO,28
2018-0113,2018-10-25,2018,10,11:00:00,-58.47152163,-34.61474911,CALLE,11,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,20
2018-0114,2018-10-30,2018,10,02:15:00,-58.39032921,-34.61807951,AVENIDA,1,MOTO,AUTO,1,CONDUCTOR,MASCULINO,23
2018-0115,2018-10-31,2018,10,12:30:00,-58.52887773,-34.64297861,CALLE,9,PEATON,PASAJEROS,1,PEATON,MASCULINO,42
2018-0116,2018-11-01,2018,11,10:50:00,-58.49371157,-34.67981324,GRAL PAZ,8,PEATON,CARGAS,1,PEATON,MASCULINO,48
2018-0117,2018-11-04,2018,11,08:15:00,-58.48266599,-34.66012327,AVENIDA,9,MOTO,MOTO,1,CONDUCTOR,MASCULINO,30
2018-0118,2018-11-05,2018,11,14:49:00,-58.40612253,-34.60774301,AVENIDA,3,PEATON,MOTO,1,PEATON,FEMENINO,80
2018-0119,2018-11-05,2018,11,22:35:00,-58.43613623,-34.66292532,AVENIDA,8,PEATON,SD,1,PEATON,FEMENINO,32
2018-0120,2018-11-09,2018,11,13:34:00,-58.48250732,-34.57208238,AVENIDA,12,PEATON,AUTO,1,PEATON,FEMENINO,51
2018-0121,2018-11-09,2018,11,16:32:00,-58.49945705,-34.6374328,AVENIDA,10,PEATON,PASAJEROS,1,PEATON,FEMENINO,72
2018-0122,2018-11-12,2018,11,01:00:00,-58.47743966,-34.67233407,AUTOPISTA,8,AUTO,AUTO,1,CONDUCTOR,MASCULINO,33
2018-0123,2018-11-12,2018,11,03:32:00,-58.5025179,-34.67450313,GRAL PAZ,9,AUTO,SD,1,CONDUCTOR,MASCULINO,25
2018-0124,2018-11-15,2018,11,19:40:00,-58.52144411,-34.63682499,AUTOPISTA,9,CARGAS,CARGAS,1,CONDUCTOR,MASCULINO,44
2018-0125,2018-11-16,2018,11,21:12:00,-58.41650465,-34.65084045,AVENIDA,4,PEATON,PASAJEROS,1,PEATON,MASCULINO,29
2018-0126,2018-11-18,2018,11,12:11:00,-58.52994219,-34.64055918,GRAL PAZ,9,MOTO,AUTO,1,CONDUCTOR,MASCULINO,27
2018-0127,2018-11-19,2018,11,09:14:00,-58.50993046,-34.56919739,GRAL PAZ,12,MOTO,MOTO,1,CONDUCTOR,MASCULINO,29
2018-0128,2018-11-25,2018,11,04:30:00,-58.52844623,-34.64592873,GRAL PAZ,9,AUTO,PASAJEROS,2,PASAJERO_ACOMPAÑANTE,MASCULINO,49
2018-0128,2018-11-25,2018,11,04:30:00,-58.52844623,-34.64592873,GRAL PAZ,9,AUTO,PASAJEROS,2,PASAJERO_ACOMPAÑANTE,FEMENINO,39
2018-0129,2018-11-28,2018,11,04:01:00,-58.45021367,-34.58695347,AVENIDA,15,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,37
2018-0130,2018-12-03,2018,12,03:00:00,-58.49022072,-34.62770192,AVENIDA,10,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,SD
2018-0131,2018-12-07,2018,12,19:10:00,-58.36860866,-34.60106568,AVENIDA,1,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,29
2018-0132,2018-12-12,2018,12,08:26:00,-58.39490504,-34.57241534,AUTOPISTA,2,PEATON,CARGAS,1,PEATON,MASCULINO,70
2018-0133,2018-12-12,2018,12,14:07:00,-58.46963952,-34.63070603,AVENIDA,7,PEATON,CARGAS,1,PEATON,FEMENINO,60
2018-0134,2018-12-12,2018,12,21:00:00,-58.42349365,-34.64019887,AVENIDA,7,PEATON,MOTO,1,PEATON,MASCULINO,56
2018-0135,2018-12-18,2018,12,14:40:00,-58.37471802,-34.61265002,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,80
2018-0136,2018-12-18,2018,12,15:42:00,-58.46438789,-34.62913916,AVENIDA,7,PEATON,PASAJEROS,1,PEATON,FEMENINO,70
2018-0137,2018-12-18,2018,12,20:15:00,-58.38481975,-34.61100424,CALLE,1,MOTO,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,29
2018-0138,2018-12-21,2018,12,09:30:00,-58.50751833,-34.62073702,CALLE,10,PASAJEROS,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,FEMENINO,79
