ID,FECHA,AÑO,MES,HORA,pos x,pos y,TIPO_DE_CALLE,COMUNA,VICTIMA,ACUSADO,N_VICTIMAS,ROL,SEXO,EDAD
2018-0139,2018-12-22,2018,12,06:30:00,-58.44682986,-34.63888084,CALLE,7,MOTO,MOTO,1,PASAJERO_ACOMPAÑANTE,MASCULINO,28
2018-0140,2018-12-22,2018,12,08:05:00,-58.3600465,-34.61381341,CALLE,1,AUTO,AUTO,1,CONDUCTOR,MASCULINO,78
2018-0141,2018-12-22,2018,12,17:40:00,-58.41509546,-34.62085945,AVENIDA,5,PEATON,MOTO,1,PEATON,MASCULINO,75
2018-0142,2018-12-25,2018,12,13:30:00,-58.50997604,-34.57251072,GRAL PAZ,12,CARGAS,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,32
2018-0143,2018-12-29,2018,12,05:25:00,-58.48606475,-34.64047818,AVENIDA,10,MOTO,AUTO,1,CONDUCTOR,MASCULINO,22
2019-0001,2019-01-08,2019,1,08:30:00,-58.38526125,-34.5780581,AVENIDA,2,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,25
2019-0002,2019-01-09,2019,1,04:00:00,-58.45463662,-34.65082149,AVENIDA,7,AUTO,CARGAS,1,CONDUCTOR,MASCULINO,32
2019-0003,2019-01-12,2019,1,08:00:00,-58.49121672,-34.59718073,AVENIDA,15,MOTO,AUTO,1,CONDUCTOR,MASCULINO,23
2019-0004,2019-01-14,2019,1,19:58:00,-58.47325712,-34.65284605,AVENIDA,9,AUTO,PASAJEROS,1,CONDUCTOR,MASCULINO,71
2019-0005,2019-01-19,2019,1,12:00:00,-58.52108101,-34.63382309,AVENIDA,10,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,43
2019-0006,2019-01-23,2019,1,05:45:00,-58.41652702,-34.55509606,AVENIDA,14,PEATON,AUTO,1,PEATON,FEMENINO,12
2019-0007,2019-01-26,2019,1,19:34:00,-58.42891604,-34.6107166,CALLE,5,MOTO,AUTO,1,CONDUCTOR,MASCULINO,35
2019-0008,2019-01-30,2019,1,22:45:00,-58.47802293,-34.69156793,GRAL PAZ,8,MOTO,MULTIPLE,1,CONDUCTOR,MASCULINO,42
2019-0009,2019-01-31,2019,1,14:55:00,-58.37564821,-34.62200207,AVENIDA,1,MOTO,AUTO,1,CONDUCTOR,MASCULINO,34
2019-0010,2019-02-02,2019,2,07:50:00,-58.42668489,-34.56961468,AVENIDA,14,PEATON,AUTO,2,PEATON,MASCULINO,SD
2019-0010,2019-02-02,2019,2,07:50:00,-58.42668489,-34.56961468,AVENIDA,14,PEATON,AUTO,2,PEATON,MASCULINO,59
2019-0011,2019-02-10,2019,2,01:00:00,-58.5183993,-34.66252488,GRAL PAZ,9,PEATON,AUTO,1,PEATON,MASCULINO,SD
2019-0012,2019-02-17,2019,2,03:16:00,-58.48432691,-34.67665828,AVENIDA,8,MOTO,AUTO,1,CONDUCTOR,MASCULINO,31
2019-0013,2019-02-20,2019,2,07:30:00,-58.4338383,-34.64457699,CALLE,7,PEATON,AUTO,1,PEATON,MASCULINO,39
2019-0014,2019-02-20,2019,2,17:30:00,-58.51664939,-34.58657938,CALLE,11,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,69
2019-0015,2019-02-23,2019,2,06:57:00,-58.49613012,-34.59703502,AVENIDA,11,AUTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,21
2019-0016,2019-02-24,2019,2,02:00:00,-58.38313603,-34.63356284,CALLE,4,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,40
2019-0017,2019-03-03,2019,3,07:00:00,-58.39914719,-34.61632317,CALLE,3,AUTO,PASAJEROS,1,CONDUCTOR,MASCULINO,22
2019-0018,2019-03-03,2019,3,23:30:00,-58.44927253,-34.54048625,AUTOPISTA,13,PEATON,AUTO,1,PEATON,FEMENINO,29
2019-0019,2019-03-06,2019,3,12:00:00,-58.45049163,-34.55374003,AVENIDA,13,MOTO,AUTO,1,CONDUCTOR,MASCULINO,SD
2019-0020,2019-03-07,2019,3,21:01:00,-58.41288952,-34.63572989,AVENIDA,5,MOTO,AUTO,1,CONDUCTOR,MASCULINO,43
2019-0021,2019-03-15,2019,3,22:50:00,-58.45743597,-34.62561234,AVENIDA,7,MOTO,AUTO,1,CONDUCTOR,MASCULINO,23
2019-0022,2019-03-15,2019,3,1900-01-02 00:00:00,-58.39123782,-34.62352245,AVENIDA,1,AUTO,SD,1,PASAJERO_ACOMPAÑANTE,MASCULINO,SD
2019-0023,2019-03-16,2019,3,08:28:00,-58.52922765,-34.63637963,GRAL PAZ,9,AUTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,34
2019-0024,2019-03-19,2019,3,1900-01-14 07:12:00,-58.37208118,-34.58541957,AVENIDA,1,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,32
2019-0025,2019-03-22,2019,3,13:10:00,-58.41458534,-34.60937557,CALLE,5,PEATON,AUTO,1,PEATON,MASCULINO,27
2019-0026,2019-03-28,2019,3,07:32:00,-58.47976785,-34.69153196,AVENIDA,8,PEATON,PASAJEROS,1,PEATON,MASCULINO,SD
2019-0027,2019-03-28,2019,3,11:11:00,-58.39990285,-34.59511714,AVENIDA,2,BICICLETA,MULTIPLE,1,CICLISTA,MASCULINO,37
2019-0028,2019-04-06,2019,4,09:15:00,-58.46051346,-34.60588536,AVENIDA,11,PEATON,PASAJEROS,1,PEATON,FEMENINO,SD
2019-0029,2019-04-07,2019,4,10:15:00,-58.47976785,-34.69153196,AVENIDA,8,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,27
2019-0030,2019-04-09,2019,4,16:00:00,-58.45457546,-34.62447891,CALLE,7,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,25
2019-0031,2019-04-12,2019,4,19:55:00,-58.36951669,-34.59832047,AVENIDA,1,BICICLETA,CARGAS,1,CICLISTA,MASCULINO,20
2019-0032,2019-04-16,2019,4,11:00:00,-58.46415322,-34.6044379,AVENIDA,11,PEATON,AUTO,1,PEATON,FEMENINO,83
2019-0033,2019-04-18,2019,4,01:00:00,-58.36607137,-34.62150748,AUTOPISTA,1,MOTO,SD,1,CONDUCTOR,MASCULINO,25
2019-0034,2019-04-21,2019,4,09:08:00,-58.45537373,-34.65093074,AVENIDA,7,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,SD
2019-0035,2019-04-23,2019,4,14:10:00,-58.37942637,-34.60053054,CALLE,1,PEATON,BICICLETA,1,PEATON,FEMENINO,75
2019-0036,2019-04-26,2019,4,22:46:00,-58.4368044,-34.62147504,CALLE,6,MOTO,AUTO,1,CONDUCTOR,MASCULINO,34
2019-0037,2019-05-01,2019,5,23:10:00,-58.40778291,-34.61971907,AVENIDA,3,MOTO,AUTO,1,CONDUCTOR,MASCULINO,17
2019-0038,2019-05-04,2019,5,14:10:00,-58.45212523,-34.54628513,AVENIDA,13,PEATON,MOTO,1,PEATON,FEMENINO,42
2019-0039,2019-05-09,2019,5,03:05:00,-58.46749188,-34.63551751,AVENIDA,7,MOTO,AUTO,1,CONDUCTOR,MASCULINO,28
2019-0040,2019-05-09,2019,5,12:45:00,-58.4426358,-34.63679732,CALLE,7,MOTO,SD,1,CONDUCTOR,MASCULINO,44
2019-0041,2019-05-11,2019,5,20:30:00,-58.51140289,-34.65846419,AVENIDA,9,AUTO,MULTIPLE,1,PASAJERO_ACOMPAÑANTE,FEMENINO,78
2019-0042,2019-05-14,2019,5,15:00:00,-58.38211431,-34.62465368,CALLE,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,39
2019-0043,2019-05-21,2019,5,09:00:00,-58.36951669,-34.59832047,AVENIDA,1,BICICLETA,CARGAS,1,CICLISTA,FEMENINO,SD
2019-0044,2019-05-27,2019,5,12:45:00,-58.41635217,-34.62036547,AVENIDA,5,PEATON,MOTO,1,PEATON,FEMENINO,77
2019-0045,2019-06-03,2019,6,07:27:00,-58.41316147,-34.57579669,AVENIDA,14,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,33
2019-0046,2019-06-04,2019,6,09:00:00,-58.47617802,-34.53825652,GRAL PAZ,13,MOTO,AUTO,1,PASAJERO_ACOMPAÑANTE,FEMENINO,26
2019-0047,2019-06-06,2019,6,10:00:00,-58.38641783,-34.63330028,AVENIDA,4,PEATON,CARGAS,1,PEATON,MASCULINO,76
2019-0048,2019-06-07,2019,6,07:00:00,-58.45322169,-34.62038137,AVENIDA,6,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,32
2019-0049,2019-06-08,2019,6,09:20:00,-58.45849057,-34.56166498,CALLE,13,PEATON,CARGAS,1,PEATON,FEMENINO,72
2019-0050,2019-06-08,2019,6,23:35:00,-58.41829559,-34.59411677,AVENIDA,14,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,21
2019-0051,2019-06-11,2019,6,10:00:00,-58.36376488,-34.63832093,CALLE,4,MOTO,AUTO,1,CONDUCTOR,MASCULINO,41
2019-0053,2019-06-14,2019,6,17:20:00,-58.46442668,-34.66004784,AVENIDA,8,AUTO,AUTO,1,PASAJERO_ACOMPAÑANTE,MASCULINO,49
2019-0054,2019-06-20,2019,6,03:00:00,-58.48222035,-34.58428769,CALLE,15,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,21
2019-0055,2019-06-20,2019,6,19:45:00,-58.36819005,-34.60283208,AVENIDA,1,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,47
2019-0056,2019-06-29,2019,6,17:16:00,-58.45877601,-34.62330939,AVENIDA,7,PEATON,AUTO,1,PEATON,FEMENINO,75
2019-0057,2019-07-05,2019,7,19:00:00,-58.44196498,-34.55760517,CALLE,13,PEATON,AUTO,1,PEATON,FEMENINO,63
2019-0058,2019-07-10,2019,7,09:20:00,-58.50622631,-34.63627822,AUTOPISTA,10,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,39
2019-0059,2019-07-13,2019,7,22:35:00,-58.3841088,-34.63099197,CALLE,1,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,30
2019-0060,2019-07-17,2019,7,11:20:00,-58.48100602,-34.63504312,AVENIDA,10,PEATON,AUTO,1,PEATON,FEMENINO,78
2019-0061,2019-07-17,2019,7,18:40:00,-58.45200171,-34.5578132,CALLE,13,PEATON,PASAJEROS,1,PEATON,FEMENINO,58
2019-0062,2019-08-01,2019,8,23:00:00,-58.44462132,-34.56201105,AVENIDA,13,PEATON,PASAJEROS,1,PEATON,FEMENINO,60
2019-0063,2019-08-04,2019,8,01:30:00,-58.45220688,-34.58711712,AVENIDA,15,MOTO,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,SD
2019-0064,2019-08-06,2019,8,03:15:00,-58.4596221,-34.6224514,AVENIDA,7,MOTO,AUTO,1,CONDUCTOR,MASCULINO,20
2019-0065,2019-08-08,2019,8,16:45:00,-58.4197085,-34.65414867,CALLE,4,PEATON,PASAJEROS,1,PEATON,FEMENINO,55
2019-0066,2019-08-11,2019,8,21:15:00,-58.44187596,-34.64938031,AVENIDA,7,PEATON,AUTO,1,PEATON,MASCULINO,40
2019-0067,2019-08-14,2019,8,15:00:00,-58.49101637,-34.64276621,CALLE,10,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,35
2019-0068,2019-08-14,2019,8,17:40:00,-58.42493829,-34.66256502,AVENIDA,8,MOTO,MOTO,1,CONDUCTOR,MASCULINO,53
2019-0069,2019-08-17,2019,8,05:25:00,-58.40489318,-34.62930162,AVENIDA,4,MOTO,AUTO,1,CONDUCTOR,MASCULINO,43
2019-0070,2019-08-22,2019,8,12:30:00,-58.4268668,-34.59217875,AVENIDA,14,MOTO,BICICLETA,1,CONDUCTOR,MASCULINO,25
2019-0071,2019-08-27,2019,8,11:30:00,-58.479611,-34.65620398,AVENIDA,9,PEATON,CARGAS,1,PEATON,MASCULINO,SD
2019-0072,2019-08-28,2019,8,06:20:00,-58.47439934,-34.63524207,AVENIDA,10,AUTO,AUTO,1,CONDUCTOR,MASCULINO,22
2019-0073,2019-08-29,2019,8,01:50:00,-58.46711912,-34.57926018,AVENIDA,15,AUTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,29
2019-0074,2019-08-29,2019,8,09:00:00,-58.46514781,-34.53465378,AUTOPISTA,13,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,35
2019-0075,2019-08-30,2019,8,23:20:00,-58.37571078,-34.65584079,CALLE,4,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,31
2019-0076,2019-09-05,2019,9,18:00:00,-58.37157668,-34.65429986,AUTOPISTA,4,MOTO,CARGAS,1,CONDUCTOR,FEMENINO,29
2019-0077,2019-09-08,2019,9,03:40:00,-58.39811256,-34.58070186,AVENIDA,14,PEATON,AUTO,1,PEATON,FEMENINO,28
2019-0078,2019-09-12,2019,9,08:25:00,-58.41125934,-34.6541774,AVENIDA,4,PEATON,CARGAS,1,PEATON,FEMENINO,72
2019-0079,2019-09-17,2019,9,05:30:00,-58.41822901,-34.61866836,CALLE,5,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,57
2019-0080,2019-09-17,2019,9,1900-01-04 18:40:00,-58.47617802,-34.53825652,GRAL PAZ,13,PEATON,MOTO,1,PEATON,MASCULINO,76
2019-0081,2019-09-23,2019,9,16:00:00,-58.46141281,-34.58623761,AVENIDA,15,PEATON,PASAJEROS,1,PEATON,MASCULINO,67
2019-0082,2019-09-25,2019,9,07:45:00,-58.42985146,-34.6611974,AVENIDA,8,BICICLETA,CARGAS,1,CICLISTA,MASCULINO,47
2019-0083,2019-09-26,2019,9,08:00:00,-58.48457413,-34.6583909,CALLE,9,AUTO,AUTO,1,CONDUCTOR,MASCULINO,73
2019-0084,2019-09-27,2019,9,11:45:00,-58.46572884,-34.63628186,CALLE,7,BICICLETA,CARGAS,1,CICLISTA,FEMENINO,40
2019-0085,2019-10-09,2019,10,22:18:00,-58.49261744,-34.6341913,CALLE,10,BICICLETA,TREN,1,CICLISTA,MASCULINO,20
2019-0086,2019-10-15,2019,10,14:10:00,-58.45283186,-34.5884156,AVENIDA,15,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,29
2019-0087,2019-10-21,2019,10,21:00:00,-58.47973681,-34.57418656,AVENIDA,12,MOTO,MOTO,1,CONDUCTOR,MASCULINO,41
2019-0088,2019-10-22,2019,10,20:00:00,-58.40623949,-34.65076549,AVENIDA,4,PEATON,PASAJEROS,1,PEATON,MASCULINO,27
2019-0089,2019-10-23,2019,10,15:45:00,-58.36244648,-34.63107887,AVENIDA,4,PEATON,CARGAS,1,PEATON,FEMENINO,92
2019-0090,2019-10-24,2019,10,18:26:00,-58.49962423,-34.64868027,AVENIDA,9,PEATON,MOTO,1,PEATON,MASCULINO,67
2019-0091,2019-11-01,2019,11,20:50:00,-58.44551437,-34.59559816,AVENIDA,15,PEATON,PASAJEROS,1,PEATON,MASCULINO,35
2019-0092,2019-11-03,2019,11,10:30:00,-58.35608181,-34.63420319,CALLE,4,PEATON,PASAJEROS,1,PEATON,MASCULINO,37
2019-0093,2019-11-13,2019,11,11:50:00,-58.46483679,-34.60907662,AVENIDA,11,BICICLETA,OTRO,1,CICLISTA,MASCULINO,16
2019-0094,2019-11-18,2019,11,14:00:00,-58.44368628,-34.59724326,CALLE,15,MOTO,OTRO,1,PASAJERO_ACOMPAÑANTE,FEMENINO,SD
2019-0095,2019-11-20,2019,11,15:30:00,-58.37864583,-34.62907067,AUTOPISTA,1,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,SD
2019-0096,2019-11-22,2019,11,19:33:00,-58.37560352,-34.62726382,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,73
2019-0097,2019-11-25,2019,11,08:50:00,-58.47721439,-34.64815069,AUTOPISTA,9,MOTO,MULTIPLE,1,PASAJERO_ACOMPAÑANTE,FEMENINO,23
2019-0098,2019-11-25,2019,11,14:00:00,-58.45134029,-34.58984288,AVENIDA,15,PASAJEROS,PASAJEROS,1,PASAJERO_ACOMPAÑANTE,FEMENINO,61
2019-0100,2019-12-05,2019,12,17:30:00,-58.49040794,-34.58368803,AVENIDA,12,MOTO,AUTO,1,CONDUCTOR,MASCULINO,38
2019-0101,2019-12-17,2019,12,04:20:00,-58.42102679,-34.64991178,AVENIDA,4,MOTO,MOTO,1,CONDUCTOR,MASCULINO,25
2019-0102,2019-12-17,2019,12,14:30:00,-58.52219407,-34.64143926,CALLE,9,MOTO,AUTO,1,CONDUCTOR,MASCULINO,18
2019-0103,2019-12-18,2019,12,SD,-58.52169422,-34.5947164,GRAL PAZ,11,MOTO,MOTO,1,CONDUCTOR,MASCULINO,24
2019-0104,2019-12-21,2019,12,04:25:00,-58.47460416,-34.63206174,AVENIDA,10,MOTO,AUTO,1,PASAJERO_ACOMPAÑANTE,FEMENINO,23
2019-0105,2019-05-05,2019,5,11:00:00,-58.50512382,-34.61520391,AVENIDA,10,PEATON,AUTO,1,PEATON,FEMENINO,82
2020-0001,2020-01-04,2020,1,10:40:00,-58.43910409,-34.59213355,CALLE,15,PEATON,AUTO,1,PEATON,FEMENINO,87
2020-0002,2020-01-05,2020,1,20:00:00,-58.45019436,-34.64646409,AVENIDA,7,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,36
2020-0003,2020-01-11,2020,1,06:00:00,-58.39337644,-34.60927582,AVENIDA,3,PEATON,AUTO,1,PEATON,MASCULINO,44
2020-0004,2020-01-14,2020,1,21:40:00,-58.39055614,-34.60919284,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,82
2020-0005,2020-01-14,2020,1,06:00:00,-58.41036975,-34.62477021,AVENIDA,3,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,25
2020-0006,2020-01-20,2020,1,12:55:00,-58.44925765,-34.65412546,AVENIDA,8,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,23
2020-0007,2020-01-27,2020,1,00:37:00,-58.3815685,-34.61648696,CALLE,1,PEATON,MOTO,1,PEATON,MASCULINO,52
2020-0008,2020-01-30,2020,1,07:10:00,-58.40662899,-34.59804521,AVENIDA,2,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,49
2020-0009,2020-02-04,2020,2,14:50:00,-58.41985649,-34.6060085,CALLE,5,PEATON,AUTO,1,PEATON,MASCULINO,48
2020-0010,2020-02-08,2020,2,05:45:00,-58.38099833,-34.62214953,AVENIDA,1,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,SD
2020-0011,2020-02-12,2020,2,11:29:00,-58.41803309,-34.61823178,CALLE,5,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,31
2020-0012,2020-02-18,2020,2,21:00:00,-58.40604003,-34.61783553,CALLE,3,PEATON,MOTO,1,PEATON,FEMENINO,66
2020-0013,2020-02-20,2020,2,12:00:00,-58.47549929,-34.57994061,AVENIDA,15,PEATON,MOTO,1,PEATON,FEMENINO,58
2020-0014,2020-02-27,2020,2,02:14:00,-58.51398484,-34.61600366,CALLE,11,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,SD
2020-0015,2020-02-28,2020,2,14:30:00,-58.36797542,-34.62519403,AVENIDA,1,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,29
2020-0016,2020-02-29,2020,2,13:00:00,-58.37133616,-34.59879316,AVENIDA,1,PEATON,PASAJEROS,1,PEATON,MASCULINO,68
2020-0017,2020-03-05,2020,3,23:00:00,-58.39613805,-34.61413568,AVENIDA,3,PEATON,AUTO,1,PEATON,MASCULINO,SD
2020-0018,2020-03-09,2020,3,14:00:00,-58.44903073,-34.54200276,AVENIDA,13,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,31
2020-0019,2020-03-10,2020,3,21:00:00,-58.41972364,-34.6284667,CALLE,5,PEATON,AUTO,1,PEATON,FEMENINO,80
2020-0020,2020-03-13,2020,3,17:30:00,-58.40571596,-34.60557123,AVENIDA,3,PEATON,MOTO,1,PEATON,FEMENINO,74
2020-0021,2020-03-14,2020,3,16:50:00,-58.4145159,-34.59488319,CALLE,2,PEATON,AUTO,1,PEATON,FEMENINO,87
2020-0022,2020-04-07,2020,4,06:15:00,-58.47297505,-34.66245085,AUTOPISTA,9,AUTO,CARGAS,1,PASAJERO_ACOMPAÑANTE,MASCULINO,44
2020-0023,2020-04-09,2020,4,18:42:00,-58.35791192,-34.63695178,AVENIDA,4,AUTO,CARGAS,1,CONDUCTOR,MASCULINO,44
2020-0024,2020-04-24,2020,4,07:58:00,-58.50801713,-34.65177305,CALLE,9,AUTO,AUTO,1,CONDUCTOR,MASCULINO,53
2020-0025,2020-05-12,2020,5,05:35:00,-58.40258477,-34.60975108,AVENIDA,3,PEATON,AUTO,1,PEATON,MASCULINO,SD
2020-0026,2020-05-17,2020,5,06:40:00,0.0,0.0,AUTOPISTA,14,MOTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,28
2020-0027,2020-05-18,2020,5,08:00:00,-58.48267426,-34.68454456,AVENIDA,8,PEATON,CARGAS,1,PEATON,MASCULINO,76
2020-0028,2020-05-19,2020,5,10:00:00,-58.44248936,-34.60221948,AVENIDA,15,PEATON,PASAJEROS,1,PEATON,MASCULINO,91
2020-0029,2020-06-10,2020,6,14:00:00,-58.52909134,-34.63886726,GRAL PAZ,9,PEATON,PASAJEROS,1,PEATON,MASCULINO,80
2020-0030,2020-06-16,2020,6,15:00:00,-58.45158942,-34.6064658,AVENIDA,6,MOTO,MULTIPLE,1,CONDUCTOR,MASCULINO,40
2020-0031,2020-06-30,2020,6,08:00:00,-58.49344309,-34.65788529,AVENIDA,9,MOTO,CARGAS,1,CONDUCTOR,MASCULINO,29
2020-0032,2020-07-10,2020,7,23:00:00,-58.44259166,-34.59635137,AVENIDA,15,MOTO,AUTO,1,CONDUCTOR,MASCULINO,21
2020-0033,2020-07-19,2020,7,06:25:00,-58.46743471,-34.53476874,GRAL PAZ,13,AUTO,OBJETO FIJO,1,CONDUCTOR,MASCULINO,32
2020-0034,2020-08-02,2020,8,03:20:00,-58.41178158,-34.60922259,CALLE,3,PEATON,AUTO,1,PEATON,FEMENINO,SD
2020-0035,2020-08-04,2020,8,05:30:00,-58.45068621,-34.63638927,AUTOPISTA,7,MOTO,PASAJEROS,1,CONDUCTOR,MASCULINO,40
