Fecha,Año,Mes,Día,Hora,Comuna,Tipo de Calle,Tipo de Víctima,Sexo,Edad
2017-09-06,2017,9,6,14:15:00,1,AVENIDA,PEATON,MASCULINO,56.0
2017-09-07,2017,9,7,18:23:37,4,CALLE,PEATON,FEMENINO,79.0
2017-09-10,2017,9,10,09:32:17,7,AUTOPISTA,AUTO,MASCULINO,1.0
2017-09-10,2017,9,10,09:32:17,7,AUTOPISTA,AUTO,MASCULINO,42.16716867469879
2017-09-11,2017,9,11,06:30:00,1,AVENIDA,PEATON,FEMENINO,76.0
2017-09-15,2017,9,15,02:30:00,2,AVENIDA,AUTO,MASCULINO,26.0
2017-09-19,2017,9,19,18:52:33,5,AVENIDA,MOTO,MASCULINO,34.0
2017-09-20,2017,9,20,22:24:00,12,GRAL PAZ,MOTO,MASCULINO,22.0
2017-09-22,2017,9,22,07:02:09,4,AVENIDA,MOTO,FEMENINO,26.0
2017-10-02,2017,10,2,15:55:33,9,AUTOPISTA,MOTO,MASCULINO,20.0
2017-10-10,2017,10,10,01:05:38,8,AVENIDA,PEATON,FEMENINO,36.0
2017-10-12,2017,10,12,14:40:28,15,CALLE,MOTO,MASCULINO,51.0
2017-10-13,2017,10,13,06:12:20,8,AVENIDA,MOTO,MASCULINO,29.0
2017-10-14,2017,10,14,06:15:00,8,AVENIDA,AUTO,MASCULINO,39.0
2017-10-14,2017,10,14,06:15:00,8,AVENIDA,AUTO,MASCULINO,36.0
2017-10-16,2017,10,16,07:45:00,2,AVENIDA,MOTO,MASCULINO,24.0
2017-10-17,2017,10,17,12:30:00,6,CALLE,PEATON,FEMENINO,60.0
2017-10-26,2017,10,26,19:15:15,9,AUTOPISTA,MOTO,MASCULINO,57.0
2017-10-27,2017,10,27,05:30:00,15,AVENIDA,AUTO,MASCULINO,23.0
2017-10-30,2017,10,30,14:00:00,8,AVENIDA,MOTO,MASCULINO,23.0
2017-11-06,2017,11,6,18:00:00,8,AVENIDA,PEATON,FEMENINO,47.0
2017-11-07,2017,11,7,12:14:10,15,AVENIDA,MOTO,MASCULINO,24.0
2017-11-16,2017,11,16,08:43:00,4,AVENIDA,PEATON,MASCULINO,55.0
2017-11-17,2017,11,17,11:45:00,11,AVENIDA,PEATON,FEMENINO,60.0
2017-11-19,2017,11,19,10:30:00,7,AVENIDA,MOTO,MASCULINO,25.0
2017-11-19,2017,11,19,22:30:00,8,AVENIDA,AUTO,FEMENINO,15.0
2017-11-19,2017,11,19,23:22:17,4,AUTOPISTA,MOTO,MASCULINO,24.0
2017-11-23,2017,11,23,19:45:00,6,AVENIDA,PEATON,FEMENINO,22.0
2017-11-25,2017,11,25,21:45:00,11,CALLE,AUTO,MASCULINO,50.0
2017-11-26,2017,11,26,06:45:00,8,GRAL PAZ,AUTO,FEMENINO,50.0
2017-11-26,2017,11,26,17:05:00,5,CALLE,MOTO,MASCULINO,58.0
2017-11-28,2017,11,28,11:15:00,9,GRAL PAZ,MOTO,MASCULINO,49.0
2017-11-29,2017,11,29,10:45:00,3,AVENIDA,PEATON,FEMENINO,82.0
2017-11-30,2017,11,30,12:20:00,1,AVENIDA,PEATON,MASCULINO,13.0
2017-12-04,2017,12,4,01:15:00,9,AVENIDA,PEATON,MASCULINO,56.0
2017-12-04,2017,12,4,02:15:00,4,CALLE,PEATON,MASCULINO,42.16716867469879
2017-12-06,2017,12,6,17:30:00,4,CALLE,BICICLETA,MASCULINO,19.0
2017-12-11,2017,12,11,02:00:00,6,AVENIDA,MOTO,MASCULINO,42.16716867469879
2017-12-11,2017,12,11,02:00:00,6,AVENIDA,MOTO,MASCULINO,30.0
2017-12-11,2017,12,11,09:15:00,4,AVENIDA,PEATON,MASCULINO,76.0
2017-12-12,2017,12,12,21:25:41,7,AVENIDA,,MASCULINO,77.0
2017-12-17,2017,12,17,09:02:00,9,GRAL PAZ,AUTO,MASCULINO,53.0
2017-12-18,2017,12,18,21:30:00,11,GRAL PAZ,MOTO,MASCULINO,32.0
2017-12-20,2017,12,20,04:31:27,1,AVENIDA,MOTO,MASCULINO,27.0
2017-12-22,2017,12,22,13:15:00,7,AVENIDA,PEATON,FEMENINO,30.0
2017-12-26,2017,12,26,15:30:00,9,AVENIDA,PEATON,FEMENINO,30.0
2018-01-01,2018,1,1,22:50:00,3,AVENIDA,PEATON,MASCULINO,83.0
2018-01-03,2018,1,3,16:40:00,1,CALLE,BICICLETA,FEMENINO,26.0
2018-01-05,2018,1,5,10:12:00,15,AVENIDA,PEATON,FEMENINO,58.0
2018-01-09,2018,1,9,09:40:00,13,AVENIDA,MOTO,MASCULINO,39.0
2018-01-09,2018,1,9,22:30:00,1,AVENIDA,PEATON,MASCULINO,54.0
2018-01-10,2018,1,10,21:15:00,6,CALLE,BICICLETA,FEMENINO,45.0
2018-01-11,2018,1,11,02:30:00,9,AUTOPISTA,AUTO,MASCULINO,46.0
2018-01-12,2018,1,12,17:50:00,1,AVENIDA,MOTO,FEMENINO,32.0
2018-01-14,2018,1,14,02:00:00,4,AVENIDA,MOTO,MASCULINO,19.0
2018-01-18,2018,1,18,05:10:00,10,CALLE,MOTO,MASCULINO,40.0
2018-01-19,2018,1,19,10:30:00,2,AVENIDA,PEATON,MASCULINO,84.0
2018-01-26,2018,1,26,13:30:00,8,CALLE,MOTO,MASCULINO,20.0
2018-01-28,2018,1,28,08:15:00,12,AVENIDA,MOTO,MASCULINO,44.0
2018-01-31,2018,1,31,20:00:00,7,AVENIDA,PEATON,MASCULINO,42.16716867469879
2018-02-06,2018,2,6,01:00:00,4,AVENIDA,MOTO,MASCULINO,28.0
2018-02-06,2018,2,6,01:00:00,4,AVENIDA,MOTO,MASCULINO,19.0
2018-02-15,2018,2,15,10:15:00,1,AVENIDA,MOTO,MASCULINO,31.0
2018-02-17,2018,2,17,04:15:00,7,AVENIDA,PEATON,MASCULINO,35.0
2018-02-17,2018,2,17,07:15:00,4,CALLE,MOTO,MASCULINO,26.0
2018-02-17,2018,2,17,12:30:00,2,AVENIDA,PEATON,FEMENINO,80.0
2018-02-19,2018,2,19,22:00:00,8,AUTOPISTA,MOTO,MASCULINO,26.0
2018-02-22,2018,2,22,10:45:00,4,AVENIDA,PEATON,FEMENINO,62.0
2018-02-24,2018,2,24,00:00:00,4,AVENIDA,MOTO,MASCULINO,28.0
2018-02-24,2018,2,24,06:00:00,6,CALLE,MOTO,MASCULINO,28.0
2018-02-28,2018,2,28,23:00:00,15,AVENIDA,PEATON,MASCULINO,70.0
2018-03-04,2018,3,4,22:30:00,7,AVENIDA,PEATON,MASCULINO,70.0
2018-03-09,2018,3,9,04:45:00,4,AVENIDA,MOVIL,MASCULINO,24.0
2018-03-09,2018,3,9,04:45:00,4,AVENIDA,MOVIL,MASCULINO,30.0
2018-03-11,2018,3,11,23:00:00,5,CALLE,PEATON,FEMENINO,74.0
2018-03-13,2018,3,13,15:45:00,9,AVENIDA,PEATON,MASCULINO,71.0
2018-03-15,2018,3,15,18:00:00,11,AVENIDA,MOTO,MASCULINO,26.0
2018-03-20,2018,3,20,01:30:00,15,AVENIDA,MOTO,MASCULINO,24.0
2018-03-28,2018,3,28,10:15:00,11,AVENIDA,MOTO,MASCULINO,31.0
2018-04-02,2018,4,2,13:00:00,13,AVENIDA,PEATON,MASCULINO,70.0
2018-04-07,2018,4,7,07:30:00,10,AVENIDA,MOTO,FEMENINO,42.0
2018-04-11,2018,4,11,18:15:00,2,AVENIDA,PEATON,MASCULINO,24.0
2018-04-12,2018,4,12,16:45:00,7,AVENIDA,PEATON,FEMENINO,39.0
2018-04-13,2018,4,13,23:15:00,15,AVENIDA,MOTO,MASCULINO,37.0
2018-04-18,2018,4,18,18:45:00,2,AVENIDA,PEATON,MASCULINO,84.0
2018-04-20,2018,4,20,17:10:00,1,AVENIDA,PEATON,FEMENINO,59.0
2018-04-20,2018,4,20,17:10:00,1,AVENIDA,PEATON,MASCULINO,61.0
2018-04-21,2018,4,21,22:15:00,14,AUTOPISTA,PEATON,MASCULINO,37.0
2018-04-27,2018,4,27,11:00:00,13,CALLE,PEATON,FEMENINO,42.16716867469879
2018-04-27,2018,4,27,13:30:00,4,AVENIDA,PEATON,FEMENINO,78.0
2018-04-27,2018,4,27,18:43:00,4,CALLE,MOTO,MASCULINO,23.0
2018-04-28,2018,4,28,06:30:00,11,AVENIDA,MOTO,MASCULINO,25.0
2018-04-28,2018,4,28,09:00:00,3,AVENIDA,PEATON,FEMENINO,50.0
2018-04-30,2018,4,30,07:00:00,13,AVENIDA,AUTO,MASCULINO,60.0
2018-05-02,2018,5,2,03:15:00,9,GRAL PAZ,PEATON,MASCULINO,11.0
2018-05-08,2018,5,8,19:00:00,15,AVENIDA,PEATON,MASCULINO,82.0
2018-05-09,2018,5,9,10:30:00,7,AVENIDA,PEATON,MASCULINO,57.0
2018-05-11,2018,5,11,19:15:00,13,CALLE,PEATON,FEMENINO,40.0
2018-05-14,2018,5,14,18:45:00,13,AVENIDA,PEATON,FEMENINO,47.0
2018-05-15,2018,5,15,21:15:00,4,CALLE,PEATON,FEMENINO,57.0
2018-05-18,2018,5,18,20:30:00,15,AVENIDA,PEATON,MASCULINO,78.0
2018-05-20,2018,5,20,02:30:00,3,CALLE,MOTO,MASCULINO,43.0
2018-05-22,2018,5,22,11:15:00,12,CALLE,PEATON,FEMENINO,86.0
2018-05-29,2018,5,29,07:30:00,3,AVENIDA,MOTO,MASCULINO,21.0
2018-06-02,2018,6,2,13:00:00,9,AVENIDA,PEATON,FEMENINO,69.0
2018-06-03,2018,6,3,03:30:00,3,CALLE,MOTO,MASCULINO,33.0
2018-06-03,2018,6,3,06:30:00,15,AVENIDA,MOTO,MASCULINO,26.0
2018-06-08,2018,6,8,06:20:00,5,AVENIDA,MOTO,MASCULINO,54.0
2018-06-08,2018,6,8,12:50:00,1,AVENIDA,PEATON,MASCULINO,51.0
2018-06-10,2018,6,10,11:15:00,3,CALLE,MOTO,MASCULINO,51.0
2018-06-14,2018,6,14,01:00:00,6,CALLE,PEATON,MASCULINO,32.0
2018-06-16,2018,6,16,21:15:00,1,AVENIDA,PEATON,FEMENINO,28.0
2018-06-25,2018,6,25,01:15:00,7,AVENIDA,AUTO,MASCULINO,30.0
2018-06-26,2018,6,26,17:30:00,1,CALLE,MOTO,MASCULINO,35.0
2018-06-28,2018,6,28,11:00:00,15,AVENIDA,PEATON,MASCULINO,73.0
2018-06-29,2018,6,29,16:15:00,4,AVENIDA,PASAJEROS,FEMENINO,81.0
2018-07-01,2018,7,1,09:00:00,7,AVENIDA,MOTO,MASCULINO,21.0
2018-07-04,2018,7,4,21:45:00,2,AVENIDA,BICICLETA,MASCULINO,20.0
2018-07-07,2018,7,7,15:45:00,3,CALLE,MOTO,MASCULINO,33.0
2018-07-10,2018,7,10,17:50:00,1,AVENIDA,MOTO,MASCULINO,42.16716867469879
2018-07-11,2018,7,11,13:15:00,8,AUTOPISTA,MOTO,MASCULINO,27.0
2018-07-11,2018,7,11,15:45:00,4,AVENIDA,PEATON,FEMENINO,67.0
2018-07-14,2018,7,14,06:04:00,7,AVENIDA,AUTO,MASCULINO,25.0
2018-07-15,2018,7,15,07:30:00,14,AVENIDA,PEATON,MASCULINO,23.0
2018-07-16,2018,7,16,09:30:00,9,CALLE,AUTO,MASCULINO,73.0
2018-07-16,2018,7,16,23:15:00,3,CALLE,AUTO,MASCULINO,58.0
2018-07-21,2018,7,21,06:15:00,2,CALLE,PEATON,MASCULINO,27.0
2018-07-23,2018,7,23,07:15:00,9,GRAL PAZ,PEATON,MASCULINO,42.16716867469879
2018-07-25,2018,7,25,22:22:00,9,AVENIDA,PEATON,MASCULINO,26.0
2018-07-29,2018,7,29,06:30:00,7,AVENIDA,PEATON,MASCULINO,35.0
2018-08-01,2018,8,1,15:53:00,9,AVENIDA,MOTO,FEMENINO,17.0
2018-08-02,2018,8,2,05:20:00,8,GRAL PAZ,MOTO,MASCULINO,42.16716867469879
2018-08-03,2018,8,3,07:25:00,1,AVENIDA,PEATON,MASCULINO,45.0
2018-08-03,2018,8,3,18:16:00,3,AVENIDA,MOTO,FEMENINO,22.0
2018-08-03,2018,8,3,18:16:00,3,AVENIDA,MOTO,MASCULINO,30.0
2018-08-10,2018,8,10,21:44:00,9,AVENIDA,PEATON,MASCULINO,40.0
2018-08-15,2018,8,15,19:20:00,5,AVENIDA,PEATON,MASCULINO,75.0
2018-08-17,2018,8,17,16:36:00,12,GRAL PAZ,MOTO,MASCULINO,42.16716867469879
2018-08-17,2018,8,17,17:56:00,4,AVENIDA,PEATON,MASCULINO,80.0
2018-08-18,2018,8,18,10:34:00,8,AVENIDA,MOTO,MASCULINO,27.0
2018-08-19,2018,8,19,18:47:00,9,AUTOPISTA,AUTO,FEMENINO,23.0
2018-08-20,2018,8,20,08:20:00,14,AVENIDA,MOTO,MASCULINO,23.0
2018-08-20,2018,8,20,08:41:00,1,CALLE,PEATON,MASCULINO,24.0
2018-08-23,2018,8,23,05:35:00,14,CALLE,MOTO,MASCULINO,32.0
2018-08-26,2018,8,26,00:59:00,9,AVENIDA,AUTO,FEMENINO,49.0
2018-08-31,2018,8,31,22:20:00,8,AUTOPISTA,PEATON,MASCULINO,39.0
2018-09-02,2018,9,2,10:50:00,8,AVENIDA,AUTO,FEMENINO,35.0
2018-09-09,2018,9,9,05:00:00,8,GRAL PAZ,AUTO,MASCULINO,55.0
2018-09-09,2018,9,9,05:00:00,8,GRAL PAZ,AUTO,MASCULINO,54.0
2018-09-12,2018,9,12,14:25:00,7,AVENIDA,PEATON,MASCULINO,18.0
2018-09-20,2018,9,20,10:30:00,1,AVENIDA,MOTO,FEMENINO,33.0
2018-09-21,2018,9,21,00:15:00,12,GRAL PAZ,AUTO,MASCULINO,42.16716867469879
2018-09-21,2018,9,21,00:30:00,4,CALLE,MOTO,MASCULINO,20.0
2018-09-27,2018,9,27,17:51:00,7,AVENIDA,PEATON,MASCULINO,1.0
2018-10-01,2018,10,1,08:58:00,4,AUTOPISTA,MOTO,MASCULINO,22.0
2018-10-03,2018,10,3,18:12:00,7,AVENIDA,PEATON,FEMENINO,56.0
2018-10-04,2018,10,4,22:02:00,13,AVENIDA,MOTO,MASCULINO,27.0
2018-10-06,2018,10,6,14:20:00,3,AVENIDA,PEATON,FEMENINO,62.0
2018-10-09,2018,10,9,14:00:00,1,AVENIDA,MOTO,MASCULINO,37.0
2018-10-10,2018,10,10,22:12:00,1,AVENIDA,PEATON,MASCULINO,34.0
2018-10-13,2018,10,13,03:05:00,15,AVENIDA,PEATON,MASCULINO,60.0
2018-10-19,2018,10,19,12:13:00,9,AUTOPISTA,MOTO,MASCULINO,28.0
2018-10-24,2018,10,24,09:18:00,15,CALLE,MOTO,FEMENINO,28.0
2018-10-25,2018,10,25,11:00:00,11,CALLE,MOTO,MASCULINO,20.0
2018-10-30,2018,10,30,02:15:00,1,AVENIDA,MOTO,MASCULINO,23.0
2018-10-31,2018,10,31,12:30:00,9,CALLE,PEATON,MASCULINO,42.0
2018-11-01,2018,11,1,10:50:00,8,GRAL PAZ,PEATON,MASCULINO,48.0
2018-11-04,2018,11,4,08:15:00,9,AVENIDA,MOTO,MASCULINO,30.0
2018-11-05,2018,11,5,14:49:00,3,AVENIDA,PEATON,FEMENINO,80.0
2018-11-05,2018,11,5,22:35:00,8,AVENIDA,PEATON,FEMENINO,32.0
2018-11-09,2018,11,9,13:34:00,12,AVENIDA,PEATON,FEMENINO,51.0
2018-11-09,2018,11,9,16:32:00,10,AVENIDA,PEATON,FEMENINO,72.0
2018-11-12,2018,11,12,01:00:00,8,AUTOPISTA,AUTO,MASCULINO,33.0
2018-11-12,2018,11,12,03:32:00,9,GRAL PAZ,AUTO,MASCULINO,25.0
2018-11-15,2018,11,15,19:40:00,9,AUTOPISTA,CARGAS,MASCULINO,44.0
2018-11-16,2018,11,16,21:12:00,4,AVENIDA,PEATON,MASCULINO,29.0
2018-11-18,2018,11,18,12:11:00,9,GRAL PAZ,MOTO,MASCULINO,27.0
2018-11-19,2018,11,19,09:14:00,12,GRAL PAZ,MOTO,MASCULINO,29.0
2018-11-25,2018,11,25,04:30:00,9,GRAL PAZ,AUTO,MASCULINO,49.0
2018-11-25,2018,11,25,04:30:00,9,GRAL PAZ,AUTO,FEMENINO,39.0
2018-11-28,2018,11,28,04:01:00,15,AVENIDA,MOTO,MASCULINO,37.0
2018-12-03,2018,12,3,03:00:00,10,AVENIDA,MOTO,MASCULINO,42.16716867469879
2018-12-07,2018,12,7,19:10:00,1,AVENIDA,MOTO,MASCULINO,29.0
2018-12-12,2018,12,12,08:26:00,2,AUTOPISTA,PEATON,MASCULINO,70.0
2018-12-12,2018,12,12,14:07:00,7,AVENIDA,PEATON,FEMENINO,60.0
2018-12-12,2018,12,12,21:00:00,7,AVENIDA,PEATON,MASCULINO,56.0
2018-12-18,2018,12,18,14:40:00,1,AVENIDA,PEATON,MASCULINO,80.0
2018-12-18,2018,12,18,15:42:00,7,AVENIDA,PEATON,FEMENINO,70.0
2018-12-18,2018,12,18,20:15:00,1,CALLE,MOTO,MASCULINO,29.0
2018-12-21,2018,12,21,09:30:00,10,CALLE,PASAJEROS,FEMENINO,79.0
2018-12-22,2018,12,22,06:30:00,7,CALLE,MOTO,MASCULINO,28.0
2018-12-22,2018,12,22,08:05:00,1,CALLE,AUTO,MASCULINO,78.0
2018-12-22,2018,12,22,17:40:00,5,AVENIDA,PEATON,MASCULINO,75.0
2018-12-25,2018,12,25,13:30:00,12,GRAL PAZ,CARGAS,MASCULINO,32.0
2018-12-29,2018,12,29,05:25:00,10,AVENIDA,MOTO,MASCULINO,22.0
2019-01-08,2019,1,8,08:30:00,2,AVENIDA,MOTO,MASCULINO,25.0
2019-01-09,2019,1,9,04:00:00,7,AVENIDA,AUTO,MASCULINO,32.0
2019-01-12,2019,1,12,08:00:00,15,AVENIDA,MOTO,MASCULINO,23.0
2019-01-14,2019,1,14,19:58:00,9,AVENIDA,AUTO,MASCULINO,71.0
2019-01-19,2019,1,19,12:00:00,10,AVENIDA,MOTO,MASCULINO,43.0
2019-01-23,2019,1,23,05:45:00,14,AVENIDA,PEATON,FEMENINO,12.0
2019-01-26,2019,1,26,19:34:00,5,CALLE,MOTO,MASCULINO,35.0
2019-01-30,2019,1,30,22:45:00,8,GRAL PAZ,MOTO,MASCULINO,42.0
2019-01-31,2019,1,31,14:55:00,1,AVENIDA,MOTO,MASCULINO,34.0
2019-02-02,2019,2,2,07:50:00,14,AVENIDA,PEATON,MASCULINO,42.16716867469879
2019-02-02,2019,2,2,07:50:00,14,AVENIDA,PEATON,MASCULINO,59.0
2019-02-10,2019,2,10,01:00:00,9,GRAL PAZ,PEATON,MASCULINO,42.16716867469879
2019-02-17,2019,2,17,03:16:00,8,AVENIDA,MOTO,MASCULINO,31.0
2019-02-20,2019,2,20,07:30:00,7,CALLE,PEATON,MASCULINO,39.0
2019-02-20,2019,2,20,17:30:00,11,CALLE,MOTO,MASCULINO,69.0
2019-02-23,2019,2,23,06:57:00,11,AVENIDA,AUTO,MASCULINO,21.0
2019-02-24,2019,2,24,02:00:00,4,CALLE,MOTO,MASCULINO,40.0
2019-03-03,2019,3,3,07:00:00,3,CALLE,AUTO,MASCULINO,22.0
2019-03-03,2019,3,3,23:30:00,13,AUTOPISTA,PEATON,FEMENINO,29.0
2019-03-06,2019,3,6,12:00:00,13,AVENIDA,MOTO,MASCULINO,42.16716867469879
2019-03-07,2019,3,7,21:01:00,5,AVENIDA,MOTO,MASCULINO,43.0
2019-03-15,2019,3,15,22:50:00,7,AVENIDA,MOTO,MASCULINO,23.0
2019-03-15,2019,3,15,1900-01-02 00:00:00,1,AVENIDA,AUTO,MASCULINO,42.16716867469879
2019-03-16,2019,3,16,08:28:00,9,GRAL PAZ,AUTO,MASCULINO,34.0
2019-03-19,2019,3,19,1900-01-14 07:12:00,1,AVENIDA,MOTO,MASCULINO,32.0
2019-03-22,2019,3,22,13:10:00,5,CALLE,PEATON,MASCULINO,27.0
2019-03-28,2019,3,28,07:32:00,8,AVENIDA,PEATON,MASCULINO,42.16716867469879
2019-03-28,2019,3,28,11:11:00,2,AVENIDA,BICICLETA,MASCULINO,37.0
2019-04-06,2019,4,6,09:15:00,11,AVENIDA,PEATON,FEMENINO,42.16716867469879
2019-04-07,2019,4,7,10:15:00,8,AVENIDA,MOTO,MASCULINO,27.0
2019-04-09,2019,4,9,16:00:00,7,CALLE,MOTO,MASCULINO,25.0
2019-04-12,2019,4,12,19:55:00,1,AVENIDA,BICICLETA,MASCULINO,20.0
2019-04-16,2019,4,16,11:00:00,11,AVENIDA,PEATON,FEMENINO,83.0
2019-04-18,2019,4,18,01:00:00,1,AUTOPISTA,MOTO,MASCULINO,25.0
2019-04-21,2019,4,21,09:08:00,7,AVENIDA,MOTO,MASCULINO,42.16716867469879
2019-04-23,2019,4,23,14:10:00,1,CALLE,PEATON,FEMENINO,75.0
2019-04-26,2019,4,26,22:46:00,6,CALLE,MOTO,MASCULINO,34.0
2019-05-01,2019,5,1,23:10:00,3,AVENIDA,MOTO,MASCULINO,17.0
2019-05-04,2019,5,4,14:10:00,13,AVENIDA,PEATON,FEMENINO,42.0
2019-05-09,2019,5,9,03:05:00,7,AVENIDA,MOTO,MASCULINO,28.0
2019-05-09,2019,5,9,12:45:00,7,CALLE,MOTO,MASCULINO,44.0
2019-05-11,2019,5,11,20:30:00,9,AVENIDA,AUTO,FEMENINO,78.0
2019-05-14,2019,5,14,15:00:00,1,CALLE,PEATON,MASCULINO,39.0
