Fecha,Año,Mes,Día,Hora,Comuna,Tipo de Calle,Tipo de Víctima,Sexo,Edad
2019-05-21,2019,5,21,09:00:00,1,AVENIDA,BICICLETA,FEMENINO,42.16716867469879
2019-05-27,2019,5,27,12:45:00,5,AVENIDA,PEATON,FEMENINO,77.0
2019-06-03,2019,6,3,07:27:00,14,AVENIDA,MOTO,MASCULINO,33.0
2019-06-04,2019,6,4,09:00:00,13,GRAL PAZ,MOTO,FEMENINO,26.0
2019-06-06,2019,6,6,10:00:00,4,AVENIDA,PEATON,MASCULINO,76.0
2019-06-07,2019,6,7,07:00:00,6,AVENIDA,MOTO,MASCULINO,32.0
2019-06-08,2019,6,8,09:20:00,13,CALLE,PEATON,FEMENINO,72.0
2019-06-08,2019,6,8,23:35:00,14,AVENIDA,MOTO,MASCULINO,21.0
2019-06-11,2019,6,11,10:00:00,4,CALLE,MOTO,MASCULINO,41.0
2019-06-14,2019,6,14,17:20:00,8,AVENIDA,AUTO,MASCULINO,49.0
2019-06-20,2019,6,20,03:00:00,15,CALLE,MOTO,MASCULINO,21.0
2019-06-20,2019,6,20,19:45:00,1,AVENIDA,MOTO,MASCULINO,47.0
2019-06-29,2019,6,29,17:16:00,7,AVENIDA,PEATON,FEMENINO,75.0
2019-07-05,2019,7,5,19:00:00,13,CALLE,PEATON,FEMENINO,63.0
2019-07-10,2019,7,10,09:20:00,10,AUTOPISTA,MOTO,MASCULINO,39.0
2019-07-13,2019,7,13,22:35:00,1,CALLE,MOTO,MASCULINO,30.0
2019-07-17,2019,7,17,11:20:00,10,AVENIDA,PEATON,FEMENINO,78.0
2019-07-17,2019,7,17,18:40:00,13,CALLE,PEATON,FEMENINO,58.0
2019-08-01,2019,8,1,23:00:00,13,AVENIDA,PEATON,FEMENINO,60.0
2019-08-04,2019,8,4,01:30:00,15,AVENIDA,MOTO,MASCULINO,42.16716867469879
2019-08-06,2019,8,6,03:15:00,7,AVENIDA,MOTO,MASCULINO,20.0
2019-08-08,2019,8,8,16:45:00,4,CALLE,PEATON,FEMENINO,55.0
2019-08-11,2019,8,11,21:15:00,7,AVENIDA,PEATON,MASCULINO,40.0
2019-08-14,2019,8,14,15:00:00,10,CALLE,MOTO,MASCULINO,35.0
2019-08-14,2019,8,14,17:40:00,8,AVENIDA,MOTO,MASCULINO,53.0
2019-08-17,2019,8,17,05:25:00,4,AVENIDA,MOTO,MASCULINO,43.0
2019-08-22,2019,8,22,12:30:00,14,AVENIDA,MOTO,MASCULINO,25.0
2019-08-27,2019,8,27,11:30:00,9,AVENIDA,PEATON,MASCULINO,42.16716867469879
2019-08-28,2019,8,28,06:20:00,10,AVENIDA,AUTO,MASCULINO,22.0
2019-08-29,2019,8,29,01:50:00,15,AVENIDA,AUTO,MASCULINO,29.0
2019-08-29,2019,8,29,09:00:00,13,AUTOPISTA,MOTO,MASCULINO,35.0
2019-08-30,2019,8,30,23:20:00,4,CALLE,MOTO,MASCULINO,31.0
2019-09-05,2019,9,5,18:00:00,4,AUTOPISTA,MOTO,FEMENINO,29.0
2019-09-08,2019,9,8,03:40:00,14,AVENIDA,PEATON,FEMENINO,28.0
2019-09-12,2019,9,12,08:25:00,4,AVENIDA,PEATON,FEMENINO,72.0
2019-09-17,2019,9,17,05:30:00,5,CALLE,MOTO,MASCULINO,57.0
2019-09-17,2019,9,17,1900-01-04 18:40:00,13,GRAL PAZ,PEATON,MASCULINO,76.0
2019-09-23,2019,9,23,16:00:00,15,AVENIDA,PEATON,MASCULINO,67.0
2019-09-25,2019,9,25,07:45:00,8,AVENIDA,BICICLETA,MASCULINO,47.0
2019-09-26,2019,9,26,08:00:00,9,CALLE,AUTO,MASCULINO,73.0
2019-09-27,2019,9,27,11:45:00,7,CALLE,BICICLETA,FEMENINO,40.0
2019-10-09,2019,10,9,22:18:00,10,CALLE,BICICLETA,MASCULINO,20.0
2019-10-15,2019,10,15,14:10:00,15,AVENIDA,MOTO,MASCULINO,29.0
2019-10-21,2019,10,21,21:00:00,12,AVENIDA,MOTO,MASCULINO,41.0
2019-10-22,2019,10,22,20:00:00,4,AVENIDA,PEATON,MASCULINO,27.0
2019-10-23,2019,10,23,15:45:00,4,AVENIDA,PEATON,FEMENINO,92.0
2019-10-24,2019,10,24,18:26:00,9,AVENIDA,PEATON,MASCULINO,67.0
2019-11-01,2019,11,1,20:50:00,15,AVENIDA,PEATON,MASCULINO,35.0
2019-11-03,2019,11,3,10:30:00,4,CALLE,PEATON,MASCULINO,37.0
2019-11-13,2019,11,13,11:50:00,11,AVENIDA,BICICLETA,MASCULINO,16.0
2019-11-18,2019,11,18,14:00:00,15,CALLE,MOTO,FEMENINO,42.16716867469879
2019-11-20,2019,11,20,15:30:00,1,AUTOPISTA,MOTO,MASCULINO,42.16716867469879
2019-11-22,2019,11,22,19:33:00,1,AVENIDA,PEATON,MASCULINO,73.0
2019-11-25,2019,11,25,08:50:00,9,AUTOPISTA,MOTO,FEMENINO,23.0
2019-11-25,2019,11,25,14:00:00,15,AVENIDA,PASAJEROS,FEMENINO,61.0
2019-12-05,2019,12,5,17:30:00,12,AVENIDA,MOTO,MASCULINO,38.0
2019-12-17,2019,12,17,04:20:00,4,AVENIDA,MOTO,MASCULINO,25.0
2019-12-17,2019,12,17,14:30:00,9,CALLE,MOTO,MASCULINO,18.0
2019-12-18,2019,12,18,,11,GRAL PAZ,MOTO,MASCULINO,24.0
2019-12-21,2019,12,21,04:25:00,10,AVENIDA,MOTO,FEMENINO,23.0
2019-05-05,2019,5,5,11:00:00,10,AVENIDA,PEATON,FEMENINO,82.0
2020-01-04,2020,1,4,10:40:00,15,CALLE,PEATON,FEMENINO,87.0
2020-01-05,2020,1,5,20:00:00,7,AVENIDA,MOTO,MASCULINO,36.0
2020-01-11,2020,1,11,06:00:00,3,AVENIDA,PEATON,MASCULINO,44.0
2020-01-14,2020,1,14,21:40:00,1,AVENIDA,PEATON,MASCULINO,82.0
2020-01-14,2020,1,14,06:00:00,3,AVENIDA,MOTO,MASCULINO,25.0
2020-01-20,2020,1,20,12:55:00,8,AVENIDA,MOTO,MASCULINO,23.0
2020-01-27,2020,1,27,00:37:00,1,CALLE,PEATON,MASCULINO,52.0
2020-01-30,2020,1,30,07:10:00,2,AVENIDA,MOTO,MASCULINO,49.0
2020-02-04,2020,2,4,14:50:00,5,CALLE,PEATON,MASCULINO,48.0
2020-02-08,2020,2,8,05:45:00,1,AVENIDA,MOTO,MASCULINO,42.16716867469879
2020-02-12,2020,2,12,11:29:00,5,CALLE,MOTO,MASCULINO,31.0
2020-02-18,2020,2,18,21:00:00,3,CALLE,PEATON,FEMENINO,66.0
2020-02-20,2020,2,20,12:00:00,15,AVENIDA,PEATON,FEMENINO,58.0
2020-02-27,2020,2,27,02:14:00,11,CALLE,MOTO,MASCULINO,42.16716867469879
2020-02-28,2020,2,28,14:30:00,1,AVENIDA,MOTO,MASCULINO,29.0
2020-02-29,2020,2,29,13:00:00,1,AVENIDA,PEATON,MASCULINO,68.0
2020-03-05,2020,3,5,23:00:00,3,AVENIDA,PEATON,MASCULINO,42.16716867469879
2020-03-09,2020,3,9,14:00:00,13,AVENIDA,MOTO,MASCULINO,31.0
2020-03-10,2020,3,10,21:00:00,5,CALLE,PEATON,FEMENINO,80.0
2020-03-13,2020,3,13,17:30:00,3,AVENIDA,PEATON,FEMENINO,74.0
2020-03-14,2020,3,14,16:50:00,2,CALLE,PEATON,FEMENINO,87.0
2020-04-07,2020,4,7,06:15:00,9,AUTOPISTA,AUTO,MASCULINO,44.0
2020-04-09,2020,4,9,18:42:00,4,AVENIDA,AUTO,MASCULINO,44.0
2020-04-24,2020,4,24,07:58:00,9,CALLE,AUTO,MASCULINO,53.0
2020-05-12,2020,5,12,05:35:00,3,AVENIDA,PEATON,MASCULINO,42.16716867469879
2020-05-17,2020,5,17,06:40:00,14,AUTOPISTA,MOTO,MASCULINO,28.0
2020-05-18,2020,5,18,08:00:00,8,AVENIDA,PEATON,MASCULINO,76.0
2020-05-19,2020,5,19,10:00:00,15,AVENIDA,PEATON,MASCULINO,91.0
2020-06-10,2020,6,10,14:00:00,9,GRAL PAZ,PEATON,MASCULINO,80.0
2020-06-16,2020,6,16,15:00:00,6,AVENIDA,MOTO,MASCULINO,40.0
2020-06-30,2020,6,30,08:00:00,9,AVENIDA,MOTO,MASCULINO,29.0
2020-07-10,2020,7,10,23:00:00,15,AVENIDA,MOTO,MASCULINO,21.0
2020-07-19,2020,7,19,06:25:00,13,GRAL PAZ,AUTO,MASCULINO,32.0
2020-08-02,2020,8,2,03:20:00,3,CALLE,PEATON,FEMENINO,42.16716867469879
2020-08-04,2020,8,4,05:30:00,7,AUTOPISTA,MOTO,MASCULINO,40.0
2020-08-07,2020,8,7,18:40:00,14,AVENIDA,PEATON,MASCULINO,72.0
2020-08-29,2020,8,29,04:30:00,8,AVENIDA,PEATON,MASCULINO,38.0
2020-08-30,2020,8,30,04:00:00,14,AVENIDA,AUTO,MASCULINO,46.0
2020-08-30,2020,8,30,04:00:00,14,AVENIDA,AUTO,MASCULINO,64.0
2020-09-01,2020,9,1,19:17:42,9,CALLE,PEATON,MASCULINO,44.0
2020-09-12,2020,9,12,03:30:00,2,AVENIDA,AUTO,MASCULINO,42.16716867469879
2020-09-28,2020,9,28,01:45:00,7,AVENIDA,MOTO,MASCULINO,34.0
2020-09-29,2020,9,29,17:10:00,8,AVENIDA,PEATON,FEMENINO,53.0
2020-09-30,2020,9,30,17:20:00,1,AVENIDA,PEATON,MASCULINO,64.0
2020-10-05,2020,10,5,00:20:00,6,AVENIDA,AUTO,MASCULINO,43.0
2020-10-19,2020,10,19,03:00:00,8,GRAL PAZ,AUTO,MASCULINO,50.0
2020-10-27,2020,10,27,21:00:00,11,AVENIDA,MOTO,MASCULINO,41.0
2020-10-27,2020,10,27,14:00:00,9,AUTOPISTA,PEATON,MASCULINO,15.0
2020-10-29,2020,10,29,20:20:00,15,AVENIDA,MOTO,MASCULINO,41.0
2020-10-30,2020,10,30,20:00:00,1,AVENIDA,PEATON,MASCULINO,36.0
2020-11-01,2020,11,1,22:00:00,14,AVENIDA,PEATON,FEMENINO,28.0
2020-11-05,2020,11,5,00:40:00,10,AVENIDA,MOTO,MASCULINO,49.0
2020-11-07,2020,11,7,06:50:00,3,AVENIDA,BICICLETA,MASCULINO,44.0
2020-11-09,2020,11,9,03:30:00,4,AVENIDA,AUTO,MASCULINO,27.0
2020-11-19,2020,11,19,09:00:00,4,CALLE,BICICLETA,MASCULINO,59.0
2020-11-19,2020,11,19,12:30:00,12,AVENIDA,PEATON,MASCULINO,91.0
2020-11-21,2020,11,21,13:00:00,8,GRAL PAZ,MOTO,FEMENINO,34.0
2020-11-23,2020,11,23,07:45:00,11,AVENIDA,PEATON,MASCULINO,84.0
2020-11-24,2020,11,24,16:00:00,10,AVENIDA,PEATON,MASCULINO,57.0
2020-12-01,2020,12,1,06:35:00,1,CALLE,PEATON,FEMENINO,49.0
2020-12-03,2020,12,3,20:30:00,9,AVENIDA,PEATON,FEMENINO,69.0
2020-12-03,2020,12,3,14:40:00,13,AUTOPISTA,MOTO,MASCULINO,45.0
2020-12-04,2020,12,4,17:19:00,3,CALLE,BICICLETA,MASCULINO,47.0
2020-12-05,2020,12,5,07:10:00,11,CALLE,PEATON_MOTO,MASCULINO,38.0
2020-12-05,2020,12,5,07:10:00,11,CALLE,PEATON_MOTO,MASCULINO,21.0
2020-12-05,2020,12,5,16:00:00,12,GRAL PAZ,MOTO,MASCULINO,24.0
2020-12-07,2020,12,7,04:30:00,10,AUTOPISTA,MOTO,MASCULINO,27.0
2020-12-11,2020,12,11,22:00:00,4,AVENIDA,PEATON,MASCULINO,51.0
2020-12-12,2020,12,12,20:30:00,2,AVENIDA,MOTO,MASCULINO,71.0
2020-12-15,2020,12,15,05:20:00,1,AVENIDA,MOTO,MASCULINO,25.0
2020-12-17,2020,12,17,15:35:00,2,AVENIDA,PEATON,FEMENINO,81.0
2020-12-17,2020,12,17,23:00:00,7,AVENIDA,PEATON,MASCULINO,4.0
2020-12-19,2020,12,19,03:30:00,3,AVENIDA,BICICLETA,MASCULINO,42.0
2020-12-20,2020,12,20,07:40:00,8,AVENIDA,MOTO,MASCULINO,56.0
2020-12-20,2020,12,20,21:00:00,7,AVENIDA,AUTO,MASCULINO,39.0
2020-12-23,2020,12,23,14:00:00,1,AVENIDA,PEATON,MASCULINO,23.0
2020-12-24,2020,12,24,12:30:00,10,AVENIDA,AUTO,FEMENINO,78.0
2020-12-25,2020,12,25,06:40:00,15,AVENIDA,MOTO,FEMENINO,30.0
2020-12-25,2020,12,25,06:40:00,15,AVENIDA,MOTO,FEMENINO,24.0
2020-12-25,2020,12,25,05:50:00,7,CALLE,BICICLETA,MASCULINO,26.0
2020-12-27,2020,12,27,04:15:00,12,GRAL PAZ,MOTO,MASCULINO,28.0
2021-01-06,2021,1,6,18:00:00,1,AUTOPISTA,MOTO,MASCULINO,36.0
2021-01-07,2021,1,7,10:20:00,9,AVENIDA,MOTO,FEMENINO,47.0
2021-01-10,2021,1,10,07:40:00,7,AUTOPISTA,MOTO,MASCULINO,27.0
2021-01-11,2021,1,11,09:12:18,5,AVENIDA,PEATON,FEMENINO,61.0
2021-01-11,2021,1,11,21:30:00,9,AVENIDA,PEATON,MASCULINO,73.0
2021-01-12,2021,1,12,21:00:00,14,AUTOPISTA,MOTO,FEMENINO,23.0
2021-01-18,2021,1,18,10:00:00,15,AVENIDA,MOTO,MASCULINO,84.0
2021-01-22,2021,1,22,23:30:00,4,AVENIDA,PEATON,MASCULINO,28.0
2021-01-23,2021,1,23,05:30:00,6,AVENIDA,MOTO,MASCULINO,31.0
2021-01-23,2021,1,23,08:00:00,12,GRAL PAZ,MOTO,MASCULINO,28.0
2021-01-27,2021,1,27,01:04:26,2,AVENIDA,PEATON,MASCULINO,21.0
2021-01-29,2021,1,29,20:07:22,8,AUTOPISTA,PEATON,MASCULINO,42.16716867469879
2021-01-31,2021,1,31,06:10:00,10,AVENIDA,MOTO,MASCULINO,41.0
2021-02-02,2021,2,2,00:50:00,15,AVENIDA,PEATON,MASCULINO,28.0
2021-02-06,2021,2,6,03:05:00,15,AVENIDA,MOTO,MASCULINO,26.0
2021-02-14,2021,2,14,05:50:00,8,AVENIDA,AUTO,MASCULINO,22.0
2021-02-17,2021,2,17,04:10:00,1,AVENIDA,MOTO,MASCULINO,33.0
2021-02-20,2021,2,20,19:00:00,3,CALLE,PEATON,MASCULINO,36.0
2021-02-21,2021,2,21,01:20:00,12,AVENIDA,MOTO,MASCULINO,30.0
2021-02-21,2021,2,21,15:00:00,5,CALLE,PEATON,FEMENINO,42.16716867469879
2021-02-26,2021,2,26,05:30:00,3,CALLE,MOTO,MASCULINO,39.0
2021-02-28,2021,2,28,12:00:00,13,AVENIDA,PASAJEROS,MASCULINO,68.0
2021-03-01,2021,3,1,09:20:00,4,AUTOPISTA,MOTO,MASCULINO,24.0
2021-03-03,2021,3,3,16:30:00,9,AVENIDA,BICICLETA,MASCULINO,5.0
2021-03-11,2021,3,11,03:45:00,8,GRAL PAZ,MOTO,MASCULINO,37.0
2021-03-15,2021,3,15,02:35:00,4,AUTOPISTA,MOTO,MASCULINO,36.0
2021-03-16,2021,3,16,15:30:00,12,GRAL PAZ,MOTO,FEMENINO,19.0
2021-03-29,2021,3,29,17:20:00,7,AVENIDA,PEATON,MASCULINO,42.16716867469879
2021-03-31,2021,3,31,18:05:00,7,AVENIDA,AUTO,MASCULINO,26.0
2021-04-03,2021,4,3,18:30:00,4,CALLE,PEATON,MASCULINO,36.0
2021-04-07,2021,4,7,10:29:00,1,AVENIDA,PEATON,FEMENINO,68.0
2021-04-10,2021,4,10,19:55:00,13,AUTOPISTA,PEATON,MASCULINO,60.0
2021-04-14,2021,4,14,17:50:00,5,AUTOPISTA,AUTO,MASCULINO,33.0
2021-04-19,2021,4,19,14:40:00,4,AVENIDA,MOTO,FEMENINO,26.0
2021-05-03,2021,5,3,09:20:00,8,AVENIDA,MOTO,MASCULINO,24.0
2021-05-09,2021,5,9,06:00:00,11,GRAL PAZ,MOTO,MASCULINO,36.0
2021-05-11,2021,5,11,07:10:00,13,AVENIDA,PEATON,FEMENINO,58.0
2021-05-14,2021,5,14,11:40:00,14,AVENIDA,MOTO,FEMENINO,44.0
2021-05-15,2021,5,15,12:09:00,9,AVENIDA,BICICLETA,MASCULINO,86.0
2021-05-20,2021,5,20,05:50:00,13,GRAL PAZ,MOTO,MASCULINO,27.0
2021-05-20,2021,5,20,08:30:00,14,AVENIDA,PEATON,MASCULINO,75.0
2021-05-21,2021,5,21,05:00:00,9,AVENIDA,PEATON,MASCULINO,39.0
2021-05-22,2021,5,22,18:26:00,9,AVENIDA,PEATON,MASCULINO,50.0
2021-05-25,2021,5,25,02:00:00,9,AVENIDA,MOTO,MASCULINO,21.0
2021-05-26,2021,5,26,17:24:00,4,AUTOPISTA,MOTO,MASCULINO,22.0
2021-05-31,2021,5,31,02:00:00,15,AVENIDA,AUTO,MASCULINO,20.0
2021-06-02,2021,6,2,16:00:00,4,AVENIDA,MOTO,MASCULINO,59.0
2021-06-03,2021,6,3,09:58:00,12,AVENIDA,BICICLETA,MASCULINO,44.0
2021-06-03,2021,6,3,20:30:00,8,AVENIDA,AUTO,MASCULINO,74.0
2021-06-10,2021,6,10,13:30:00,13,AVENIDA,MOTO,MASCULINO,56.0
2021-06-15,2021,6,15,19:20:00,4,AVENIDA,PEATON,MASCULINO,73.0
2021-06-20,2021,6,20,05:40:00,8,GRAL PAZ,MOTO,FEMENINO,19.0
2021-06-20,2021,6,20,12:00:00,15,AVENIDA,PEATON,MASCULINO,58.0
2021-06-22,2021,6,22,14:44:00,4,CALLE,MOTO,MASCULINO,41.0
2021-06-29,2021,6,29,12:20:00,3,AVENIDA,MOTO,MASCULINO,47.0
2021-07-09,2021,7,9,23:25:00,4,AVENIDA,BICICLETA,MASCULINO,60.0
2021-07-10,2021,7,10,23:30:00,2,AUTOPISTA,AUTO,MASCULINO,46.0
2021-07-21,2021,7,21,00:40:00,12,GRAL PAZ,PEATON,MASCULINO,24.0
2021-07-22,2021,7,22,01:20:00,3,AVENIDA,AUTO,FEMENINO,44.0
2021-07-22,2021,7,22,12:30:00,5,AVENIDA,PEATON,FEMENINO,80.0
2021-07-24,2021,7,24,09:15:00,4,AVENIDA,PEATON,FEMENINO,55.0
2021-07-27,2021,7,27,07:16:00,4,AVENIDA,AUTO,MASCULINO,73.0
2021-08-02,2021,8,2,04:40:00,7,AVENIDA,AUTO,FEMENINO,31.0
2021-08-02,2021,8,2,20:00:00,9,GRAL PAZ,PEATON,MASCULINO,37.0
2021-08-06,2021,8,6,08:30:00,6,AVENIDA,PEATON,FEMENINO,63.0
2021-08-06,2021,8,6,20:00:00,11,AVENIDA,PEATON,MASCULINO,59.0
2021-08-08,2021,8,8,09:29:00,1,AUTOPISTA,MOTO,MASCULINO,27.0
2021-08-15,2021,8,15,06:10:00,11,AVENIDA,MOTO,MASCULINO,39.0
2021-08-20,2021,8,20,17:15:00,14,AVENIDA,PEATON,MASCULINO,17.0
2021-08-28,2021,8,28,08:30:00,8,AVENIDA,MOTO,MASCULINO,31.0
2021-08-31,2021,8,31,16:00:00,3,CALLE,PEATON,MASCULINO,88.0
2021-09-01,2021,9,1,19:10:00,2,AVENIDA,PEATON,FEMENINO,57.0
2021-09-18,2021,9,18,12:20:00,2,AVENIDA,BICICLETA,FEMENINO,76.0
2021-09-20,2021,9,20,15:00:00,12,GRAL PAZ,MOTO,MASCULINO,55.0
2021-09-21,2021,9,21,14:30:00,1,CALLE,PEATON,MASCULINO,65.0
2021-10-16,2021,10,16,06:15:00,7,AVENIDA,MOTO,MASCULINO,31.0
2021-10-18,2021,10,18,07:20:00,6,AVENIDA,MOTO,FEMENINO,31.0
2021-10-23,2021,10,23,06:35:00,6,AVENIDA,MOTO,MASCULINO,22.0
2021-10-25,2021,10,25,03:30:00,3,CALLE,PEATON,MASCULINO,42.16716867469879
2021-10-28,2021,10,28,16:16:00,1,AVENIDA,MOTO,MASCULINO,32.0
2021-11-02,2021,11,2,13:35:00,4,AUTOPISTA,MOTO,MASCULINO,26.0
2021-11-06,2021,11,6,04:39:00,3,AUTOPISTA,MOTO,MASCULINO,38.0
2021-11-09,2021,11,9,00:35:00,13,AVENIDA,MOTO,MASCULINO,30.0
2021-11-11,2021,11,11,03:00:00,9,AVENIDA,AUTO,MASCULINO,32.0
2021-11-20,2021,11,20,18:30:00,12,GRAL PAZ,MOTO,MASCULINO,49.0
2021-11-25,2021,11,25,10:10:00,6,AVENIDA,PEATON,MASCULINO,75.0
2021-11-27,2021,11,27,11:22:00,1,CALLE,PEATON,FEMENINO,73.0
2021-12-01,2021,12,1,15:40:00,13,CALLE,MOTO,MASCULINO,45.0
2021-12-02,2021,12,2,01:10:00,11,AVENIDA,MOTO,MASCULINO,41.0
2021-12-10,2021,12,10,11:45:00,1,AVENIDA,PEATON,MASCULINO,73.0
2021-12-11,2021,12,11,23:00:00,10,CALLE,MOTO,MASCULINO,24.0
2021-12-12,2021,12,12,06:20:00,3,AVENIDA,PEATON,FEMENINO,50.0
2021-12-13,2021,12,13,17:10:00,7,AVENIDA,MOTO,FEMENINO,18.0
2021-12-20,2021,12,20,01:10:00,9,AUTOPISTA,MOTO,FEMENINO,43.0
2021-12-30,2021,12,30,00:43:00,11,AVENIDA,MOTO,MASCULINO,27.0
2021-12-15,2021,12,15,10:30:00,9,AVENIDA,AUTO,MASCULINO,60.0
2021-11-18,2021,11,18,06:10:00,1,CALLE,BICICLETA,MASCULINO,53.0
